DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

SET ECHO ON
SET FEEDBACK ON
SET DEFINE OFF
WHENEVER SQLERROR CONTINUE


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(7) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5,6}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Reserved', 'Poor', 'B00001');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33860', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33861', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33862', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33863', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33864', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33865', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33866', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33867', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33868', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33869', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33870', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33871', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33872', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33873', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33874', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33875', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33876', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33877', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33878', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33879', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33880', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33881', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33882', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33883', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33884', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33885', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33886', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33887', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33888', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33889', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33890', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33891', 'Reserved', 'Poor', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33892', 'Reserved', 'Fair', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33893', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33894', 'Reserved', 'Good', 'B00538');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33895', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33896', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33897', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33898', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33899', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33900', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33901', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33902', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33903', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33904', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33905', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33906', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33907', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33908', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33909', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33910', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33911', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33912', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33913', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33914', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33915', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33916', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33917', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33918', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33919', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33920', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33921', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33922', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33923', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33924', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33925', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33926', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33927', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33928', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33929', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33930', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33931', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33932', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33933', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33934', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33935', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33936', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33937', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33938', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33939', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33940', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33941', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33942', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33943', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33944', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33945', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33946', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33947', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33948', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33949', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33950', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33951', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33952', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33953', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33954', 'Reserved', 'Good', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33955', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33956', 'Reserved', 'Poor', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33957', 'Reserved', 'Fair', 'B00539');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33958', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33959', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33960', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33961', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33962', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33963', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33964', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33965', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33966', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33967', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33968', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33969', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33970', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33971', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33972', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33973', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33974', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33975', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33976', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33977', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33978', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33979', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33980', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33981', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33982', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33983', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33984', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33985', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33986', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33987', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33988', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33989', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33990', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33991', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33992', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33993', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33994', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33995', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33996', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33997', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33998', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C33999', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34000', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34001', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34002', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34003', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34004', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34005', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34006', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34007', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34008', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34009', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34010', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34011', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34012', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34013', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34014', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34015', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34016', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34017', 'Reserved', 'Poor', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34018', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34019', 'Reserved', 'Fair', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34020', 'Reserved', 'Good', 'B00540');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34021', 'Reserved', 'Good', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34022', 'Reserved', 'Poor', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34023', 'Reserved', 'Good', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34024', 'Reserved', 'Fair', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34025', 'Reserved', 'Fair', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34026', 'Reserved', 'Fair', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34027', 'Reserved', 'Poor', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34028', 'Reserved', 'Fair', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34029', 'Reserved', 'Good', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34030', 'Reserved', 'Poor', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34031', 'Reserved', 'Fair', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34032', 'Reserved', 'Good', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34033', 'Reserved', 'Poor', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34034', 'Reserved', 'Fair', 'B00541');
INSERT INTO Book_Copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C34035', 'Reserved', 'Fair', 'B00541');
