DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(7) NOT NULL,
    copyID         VARCHAR2(7) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R000001', 'C00001', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023725', 'C17724', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023726', 'C17725', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023727', 'C17726', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023728', 'C17727', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023729', 'C17728', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023730', 'C17729', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023731', 'C17730', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023732', 'C17731', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023733', 'C17732', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023734', 'C17733', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023735', 'C17734', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023736', 'C17735', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023737', 'C17736', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023738', 'C17737', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023739', 'C17738', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023740', 'C17739', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023741', 'C17740', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023742', 'C17741', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023743', 'C17742', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023744', 'C17743', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023745', 'C17744', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023746', 'C17745', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023747', 'C17746', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023748', 'C17747', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023749', 'C17748', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023750', 'C17749', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023751', 'C17750', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023752', 'C17751', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023753', 'C17752', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023754', 'C17753', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023755', 'C17754', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023756', 'C17755', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023757', 'C17756', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023758', 'C17757', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023759', 'C17758', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023760', 'C17759', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023761', 'C17760', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023762', 'C17761', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023763', 'C17762', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023764', 'C17763', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023765', 'C17764', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023766', 'C17765', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023767', 'C17766', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023768', 'C17767', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023769', 'C17768', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023770', 'C17769', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023771', 'C17770', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023772', 'C17771', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023773', 'C17772', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023774', 'C17773', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023775', 'C17774', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023776', 'C17775', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023777', 'C17776', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023778', 'C17777', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023779', 'C17778', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023780', 'C17779', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023781', 'C17780', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023782', 'C17781', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023783', 'C17782', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023784', 'C17783', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023785', 'C17784', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023786', 'C17785', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023787', 'C17786', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023788', 'C17787', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023789', 'C17788', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023790', 'C17789', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023791', 'C17790', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023792', 'C17791', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023793', 'C17792', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023794', 'C17793', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023795', 'C17794', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023796', 'C17795', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023797', 'C17796', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023798', 'C17797', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023799', 'C17798', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023800', 'C17799', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023801', 'C17800', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023802', 'C17801', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023803', 'C17802', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023804', 'C17803', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023805', 'C17804', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023806', 'C17805', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023807', 'C17806', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023808', 'C17807', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023809', 'C17808', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023810', 'C17809', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023811', 'C17810', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023812', 'C17811', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023813', 'C17812', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023814', 'C17813', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023815', 'C17814', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023816', 'C17815', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023817', 'C17816', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023818', 'C17817', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023819', 'C17818', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023820', 'C17819', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023821', 'C17820', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023822', 'C17821', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023823', 'C17822', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023824', 'C17823', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023825', 'C17824', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023826', 'C17825', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023827', 'C17826', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023828', 'C17827', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023829', 'C17828', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023830', 'C17829', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023831', 'C17830', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023832', 'C17831', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023833', 'C17832', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023834', 'C17833', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023835', 'C17834', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023836', 'C17835', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023837', 'C17836', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023838', 'C17837', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023839', 'C17838', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023840', 'C17839', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023841', 'C17840', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023842', 'C17841', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023843', 'C17842', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023844', 'C17843', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023845', 'C17844', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023846', 'C17845', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023847', 'C17846', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023848', 'C17847', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023849', 'C17848', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023850', 'C17849', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023851', 'C17850', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023852', 'C17851', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023853', 'C17852', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023854', 'C17853', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023855', 'C17854', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023856', 'C17855', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023857', 'C17856', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023858', 'C17857', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023859', 'C17858', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023860', 'C17859', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023861', 'C17860', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023862', 'C17861', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023863', 'C17862', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023864', 'C17863', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023865', 'C17864', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023866', 'C17865', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023867', 'C17866', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023868', 'C17867', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023869', 'C17868', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023870', 'C17869', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023871', 'C17870', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023872', 'C17871', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023873', 'C17872', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023874', 'C17873', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023875', 'C17874', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023876', 'C17875', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023877', 'C17876', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023878', 'C17877', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023879', 'C17878', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023880', 'C17879', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023881', 'C17880', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023882', 'C17881', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023883', 'C17882', 'Success');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R023884', 'C17883', 'Success');
