DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(7) NOT NULL,
    bookID          VARCHAR2(7) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O000001', 'B01310', 5, 47.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011252', 'B00425', 3, 36.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011253', 'B01614', 2, 90.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011254', 'B01403', 5, 66.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011255', 'B00166', 2, 61.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011256', 'B01271', 4, 94.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011257', 'B01804', 4, 88.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011258', 'B00688', 5, 44.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011259', 'B01507', 2, 26.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011260', 'B01910', 5, 73.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011261', 'B00113', 3, 31.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011262', 'B01055', 4, 75.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011263', 'B01937', 3, 72.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011264', 'B01864', 1, 52.94);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011265', 'B01382', 3, 86.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011266', 'B00746', 4, 79.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011267', 'B01819', 5, 86.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011268', 'B00106', 2, 34.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011269', 'B00228', 4, 52.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011270', 'B00785', 4, 55.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011271', 'B00749', 1, 75.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011272', 'B00954', 2, 61.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011273', 'B01268', 5, 71.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011274', 'B00084', 5, 42.0);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011275', 'B00749', 3, 25.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011276', 'B00751', 3, 95.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011277', 'B00359', 2, 79.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011278', 'B01328', 5, 44.95);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011279', 'B01145', 5, 60.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011280', 'B01444', 1, 94.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011281', 'B00138', 1, 59.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011282', 'B01149', 2, 61.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011283', 'B01453', 3, 45.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011284', 'B01585', 4, 69.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011285', 'B00420', 1, 83.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011286', 'B00284', 3, 94.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011287', 'B00686', 1, 52.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011288', 'B00489', 2, 49.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011289', 'B01106', 2, 56.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011290', 'B00233', 3, 26.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011291', 'B01330', 5, 67.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011292', 'B00980', 1, 92.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011293', 'B01511', 3, 54.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011294', 'B01924', 5, 43.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011295', 'B01541', 3, 82.9);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011296', 'B01189', 5, 80.8);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011297', 'B01785', 3, 51.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011298', 'B01965', 1, 75.81);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011299', 'B01440', 1, 26.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011300', 'B00430', 1, 31.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011301', 'B01543', 3, 42.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011302', 'B01526', 3, 79.47);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011303', 'B01559', 5, 97.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011304', 'B00462', 4, 26.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011305', 'B00657', 4, 73.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011306', 'B00723', 2, 35.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011307', 'B01839', 5, 54.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011308', 'B00548', 4, 68.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011309', 'B01032', 5, 77.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011310', 'B01394', 3, 86.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011311', 'B00867', 1, 25.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011312', 'B00568', 5, 34.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011313', 'B00112', 3, 45.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011314', 'B00130', 4, 49.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011315', 'B00764', 4, 46.06);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011316', 'B00708', 5, 76.83);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011317', 'B00927', 5, 41.65);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011318', 'B00996', 4, 87.68);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011319', 'B01027', 2, 41.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011320', 'B01079', 2, 80.44);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011321', 'B01699', 1, 80.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011322', 'B00252', 4, 46.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011323', 'B00963', 2, 95.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011324', 'B01454', 2, 73.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011325', 'B01090', 5, 94.85);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011326', 'B01390', 2, 85.96);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011327', 'B01691', 4, 37.9);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011328', 'B01092', 3, 85.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011329', 'B01843', 4, 37.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011330', 'B00599', 2, 54.66);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011331', 'B00926', 3, 84.92);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011332', 'B01272', 3, 41.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011333', 'B00754', 3, 79.12);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011334', 'B01639', 2, 61.64);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011335', 'B01379', 5, 46.1);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011336', 'B01937', 1, 88.93);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011337', 'B01420', 4, 30.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011338', 'B01657', 4, 75.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011339', 'B01927', 3, 98.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011340', 'B01809', 3, 69.99);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011341', 'B00135', 2, 85.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011342', 'B00386', 1, 79.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011343', 'B01827', 3, 51.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011344', 'B01811', 5, 34.73);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011345', 'B00938', 3, 71.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011346', 'B00179', 1, 48.35);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011347', 'B00165', 3, 55.84);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011348', 'B00801', 4, 63.33);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011349', 'B01839', 5, 32.71);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011350', 'B00367', 3, 63.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011351', 'B00591', 4, 53.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011352', 'B01963', 4, 45.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011353', 'B01960', 3, 42.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011354', 'B00158', 3, 37.07);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011355', 'B00224', 1, 26.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011356', 'B00338', 3, 96.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011357', 'B00566', 1, 42.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011358', 'B00230', 4, 90.51);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011359', 'B01428', 5, 84.56);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011360', 'B00304', 3, 69.09);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011361', 'B01017', 5, 42.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011362', 'B00309', 3, 71.13);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011363', 'B01792', 2, 79.19);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011364', 'B00419', 2, 68.58);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011365', 'B01067', 4, 57.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011366', 'B01950', 4, 88.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011367', 'B01285', 2, 60.86);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011368', 'B00047', 3, 63.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011369', 'B00601', 2, 48.36);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011370', 'B00854', 5, 75.23);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011371', 'B01986', 4, 51.82);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011372', 'B01398', 1, 32.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011373', 'B01109', 4, 82.29);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011374', 'B01909', 5, 51.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011375', 'B00271', 3, 70.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011376', 'B00971', 3, 67.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011377', 'B00711', 3, 41.87);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011378', 'B00861', 2, 37.25);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011379', 'B00910', 3, 61.24);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011380', 'B01511', 5, 41.01);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011381', 'B01321', 5, 74.54);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011382', 'B00044', 4, 33.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011383', 'B00598', 5, 58.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011384', 'B00388', 4, 41.79);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011385', 'B00129', 2, 31.3);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011386', 'B00046', 3, 41.26);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011387', 'B01786', 4, 55.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011388', 'B01643', 5, 58.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011389', 'B00476', 3, 92.28);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011390', 'B01710', 4, 84.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011391', 'B01941', 1, 77.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011392', 'B01065', 1, 80.72);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011393', 'B01321', 2, 45.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011394', 'B00688', 5, 35.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011395', 'B00844', 3, 90.53);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011396', 'B01186', 3, 78.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011397', 'B00703', 1, 44.22);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011398', 'B01343', 2, 69.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011399', 'B01324', 1, 99.97);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011400', 'B01612', 2, 78.43);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011401', 'B00669', 5, 48.74);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011402', 'B00996', 5, 50.98);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011403', 'B01216', 5, 30.62);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011404', 'B01364', 1, 67.55);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011405', 'B01428', 2, 66.63);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011406', 'B01086', 1, 81.91);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011407', 'B01725', 2, 69.49);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011408', 'B01124', 4, 67.34);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011409', 'B00912', 2, 67.04);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011410', 'B00938', 1, 42.88);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011411', 'B00623', 5, 87.69);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011412', 'B01162', 3, 54.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011413', 'B00271', 4, 68.52);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011414', 'B01840', 2, 38.2);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011415', 'B01617', 3, 51.89);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011416', 'B00628', 1, 58.37);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011417', 'B00352', 3, 59.32);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011418', 'B01617', 4, 49.18);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011419', 'B00533', 3, 64.11);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011420', 'B00465', 2, 82.17);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011421', 'B00992', 1, 71.5);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011422', 'B00762', 3, 62.27);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011423', 'B01989', 5, 25.76);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011424', 'B00591', 4, 58.41);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011425', 'B01577', 3, 27.15);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011426', 'B01732', 2, 33.75);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011427', 'B00097', 1, 78.39);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011428', 'B00304', 1, 80.61);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011429', 'B00724', 4, 39.31);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011430', 'B00583', 4, 60.67);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011431', 'B00934', 3, 54.78);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011432', 'B01959', 4, 51.42);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011433', 'B00341', 4, 83.4);
INSERT INTO Order_Details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O011434', 'B01267', 4, 30.0);
