DROP TABLE Loan_Details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN loanID        FORMAT A8;
COLUMN copyID        FORMAT A8;
COLUMN dueDate       FORMAT A12;
COLUMN returnDate    FORMAT A12;
COLUMN loanStatus    FORMAT A10;
COLUMN loanDuration  FORMAT 999;

CREATE TABLE Loan_Details (
    loanID        VARCHAR2(8) NOT NULL,
    copyID        VARCHAR2(6) NOT NULL,
    dueDate       DATE NOT NULL,
    returnDate    DATE NOT NULL,
    loanStatus    VARCHAR2(20) NOT NULL,
    loanDuration  NUMBER NOT NULL,
    PRIMARY KEY (loanID, copyID),
    FOREIGN KEY (loanID) REFERENCES Loan(loanID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0000001', 'C08214', TO_DATE('2017-04-15', 'YYYY-MM-DD'), TO_DATE('2017-04-15', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013190', 'C04510', TO_DATE('2021-04-28', 'YYYY-MM-DD'), TO_DATE('2021-04-30', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013191', 'C04501', TO_DATE('2018-11-26', 'YYYY-MM-DD'), TO_DATE('2018-11-28', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013192', 'C09156', TO_DATE('2018-04-11', 'YYYY-MM-DD'), TO_DATE('2018-04-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013193', 'C03636', TO_DATE('2021-10-10', 'YYYY-MM-DD'), TO_DATE('2021-10-09', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013194', 'C05356', TO_DATE('2017-10-30', 'YYYY-MM-DD'), TO_DATE('2017-10-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013195', 'C06414', TO_DATE('2022-03-31', 'YYYY-MM-DD'), TO_DATE('2022-03-31', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013196', 'C03895', TO_DATE('2017-06-09', 'YYYY-MM-DD'), TO_DATE('2017-06-07', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013197', 'C09587', TO_DATE('2020-09-05', 'YYYY-MM-DD'), TO_DATE('2020-09-03', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013198', 'C00050', TO_DATE('2021-11-17', 'YYYY-MM-DD'), TO_DATE('2021-11-19', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013199', 'C08418', TO_DATE('2017-03-09', 'YYYY-MM-DD'), TO_DATE('2017-03-07', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013200', 'C06934', TO_DATE('2021-08-15', 'YYYY-MM-DD'), TO_DATE('2021-08-16', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013201', 'C03906', TO_DATE('2024-06-30', 'YYYY-MM-DD'), TO_DATE('2024-06-29', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013202', 'C07694', TO_DATE('2025-03-03', 'YYYY-MM-DD'), TO_DATE('2025-03-02', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013203', 'C09121', TO_DATE('2025-01-13', 'YYYY-MM-DD'), TO_DATE('2025-01-11', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013204', 'C07934', TO_DATE('2024-07-27', 'YYYY-MM-DD'), TO_DATE('2024-07-26', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013205', 'C05079', TO_DATE('2017-07-07', 'YYYY-MM-DD'), TO_DATE('2017-07-06', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013206', 'C02849', TO_DATE('2021-04-02', 'YYYY-MM-DD'), TO_DATE('2021-04-01', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013207', 'C05274', TO_DATE('2023-03-22', 'YYYY-MM-DD'), TO_DATE('2023-03-25', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013208', 'C02765', TO_DATE('2016-02-09', 'YYYY-MM-DD'), TO_DATE('2016-02-11', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013209', 'C08593', TO_DATE('2021-01-03', 'YYYY-MM-DD'), TO_DATE('2021-01-02', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013210', 'C08590', TO_DATE('2021-06-21', 'YYYY-MM-DD'), TO_DATE('2021-06-23', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013211', 'C02123', TO_DATE('2025-02-23', 'YYYY-MM-DD'), TO_DATE('2025-02-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013212', 'C01067', TO_DATE('2024-10-22', 'YYYY-MM-DD'), TO_DATE('2024-10-22', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013213', 'C06035', TO_DATE('2018-03-06', 'YYYY-MM-DD'), TO_DATE('2018-03-05', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013214', 'C06232', TO_DATE('2018-01-09', 'YYYY-MM-DD'), TO_DATE('2018-01-11', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013215', 'C00265', TO_DATE('2025-07-16', 'YYYY-MM-DD'), TO_DATE('2025-07-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013216', 'C00425', TO_DATE('2017-12-08', 'YYYY-MM-DD'), TO_DATE('2017-12-07', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013217', 'C08819', TO_DATE('2020-03-17', 'YYYY-MM-DD'), TO_DATE('2020-03-16', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013218', 'C04376', TO_DATE('2020-10-21', 'YYYY-MM-DD'), TO_DATE('2020-10-22', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013219', 'C05221', TO_DATE('2025-02-27', 'YYYY-MM-DD'), TO_DATE('2025-02-26', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013220', 'C09624', TO_DATE('2023-03-26', 'YYYY-MM-DD'), TO_DATE('2023-03-28', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013221', 'C08869', TO_DATE('2016-02-28', 'YYYY-MM-DD'), TO_DATE('2016-02-29', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013222', 'C02099', TO_DATE('2024-07-14', 'YYYY-MM-DD'), TO_DATE('2024-07-12', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013223', 'C00344', TO_DATE('2017-05-26', 'YYYY-MM-DD'), TO_DATE('2017-05-26', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013224', 'C02881', TO_DATE('2022-04-23', 'YYYY-MM-DD'), TO_DATE('2022-04-26', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013225', 'C06171', TO_DATE('2020-03-11', 'YYYY-MM-DD'), TO_DATE('2020-03-16', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013226', 'C07803', TO_DATE('2025-05-21', 'YYYY-MM-DD'), TO_DATE('2025-05-25', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013227', 'C06331', TO_DATE('2016-05-21', 'YYYY-MM-DD'), TO_DATE('2016-05-25', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013228', 'C09251', TO_DATE('2024-12-15', 'YYYY-MM-DD'), TO_DATE('2024-12-14', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013229', 'C05894', TO_DATE('2022-10-27', 'YYYY-MM-DD'), TO_DATE('2022-10-29', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013230', 'C08350', TO_DATE('2023-11-26', 'YYYY-MM-DD'), TO_DATE('2023-11-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013231', 'C02216', TO_DATE('2024-09-11', 'YYYY-MM-DD'), TO_DATE('2024-09-10', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013232', 'C03005', TO_DATE('2019-10-23', 'YYYY-MM-DD'), TO_DATE('2019-10-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013233', 'C03534', TO_DATE('2018-06-26', 'YYYY-MM-DD'), TO_DATE('2018-06-26', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013234', 'C04801', TO_DATE('2023-03-16', 'YYYY-MM-DD'), TO_DATE('2023-03-16', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013235', 'C04810', TO_DATE('2025-11-25', 'YYYY-MM-DD'), TO_DATE('2025-11-29', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013236', 'C00103', TO_DATE('2023-04-03', 'YYYY-MM-DD'), TO_DATE('2023-04-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013237', 'C01950', TO_DATE('2019-04-07', 'YYYY-MM-DD'), TO_DATE('2019-04-08', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013238', 'C07494', TO_DATE('2016-03-31', 'YYYY-MM-DD'), TO_DATE('2016-03-30', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013239', 'C07444', TO_DATE('2023-06-03', 'YYYY-MM-DD'), TO_DATE('2023-06-01', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013240', 'C02680', TO_DATE('2024-11-16', 'YYYY-MM-DD'), TO_DATE('2024-11-14', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013241', 'C02733', TO_DATE('2025-02-26', 'YYYY-MM-DD'), TO_DATE('2025-02-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013242', 'C00047', TO_DATE('2016-04-18', 'YYYY-MM-DD'), TO_DATE('2016-04-22', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013243', 'C00607', TO_DATE('2023-07-12', 'YYYY-MM-DD'), TO_DATE('2023-07-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013244', 'C05546', TO_DATE('2021-07-18', 'YYYY-MM-DD'), TO_DATE('2021-07-18', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013245', 'C07571', TO_DATE('2018-08-04', 'YYYY-MM-DD'), TO_DATE('2018-08-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013246', 'C03533', TO_DATE('2021-09-13', 'YYYY-MM-DD'), TO_DATE('2021-09-13', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013247', 'C02788', TO_DATE('2017-06-26', 'YYYY-MM-DD'), TO_DATE('2017-06-27', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013248', 'C01614', TO_DATE('2017-08-09', 'YYYY-MM-DD'), TO_DATE('2017-08-07', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013249', 'C02385', TO_DATE('2022-11-10', 'YYYY-MM-DD'), TO_DATE('2022-11-10', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013250', 'C03867', TO_DATE('2023-08-27', 'YYYY-MM-DD'), TO_DATE('2023-08-28', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013251', 'C05716', TO_DATE('2024-10-27', 'YYYY-MM-DD'), TO_DATE('2024-10-25', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013252', 'C08724', TO_DATE('2019-01-19', 'YYYY-MM-DD'), TO_DATE('2019-01-19', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013253', 'C07168', TO_DATE('2017-04-23', 'YYYY-MM-DD'), TO_DATE('2017-04-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013254', 'C08052', TO_DATE('2022-06-28', 'YYYY-MM-DD'), TO_DATE('2022-07-03', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013255', 'C07452', TO_DATE('2017-08-25', 'YYYY-MM-DD'), TO_DATE('2017-08-24', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013256', 'C02463', TO_DATE('2022-06-12', 'YYYY-MM-DD'), TO_DATE('2022-06-17', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013257', 'C07271', TO_DATE('2023-04-17', 'YYYY-MM-DD'), TO_DATE('2023-04-20', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013258', 'C03550', TO_DATE('2016-10-02', 'YYYY-MM-DD'), TO_DATE('2016-09-30', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013259', 'C03059', TO_DATE('2017-06-18', 'YYYY-MM-DD'), TO_DATE('2017-06-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013260', 'C03675', TO_DATE('2022-09-23', 'YYYY-MM-DD'), TO_DATE('2022-09-21', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013261', 'C02780', TO_DATE('2018-09-04', 'YYYY-MM-DD'), TO_DATE('2018-09-04', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013262', 'C09477', TO_DATE('2018-05-01', 'YYYY-MM-DD'), TO_DATE('2018-05-05', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013263', 'C08494', TO_DATE('2023-05-19', 'YYYY-MM-DD'), TO_DATE('2023-05-18', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013264', 'C05302', TO_DATE('2018-08-11', 'YYYY-MM-DD'), TO_DATE('2018-08-12', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013265', 'C02153', TO_DATE('2016-04-12', 'YYYY-MM-DD'), TO_DATE('2016-04-10', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013266', 'C06722', TO_DATE('2022-04-27', 'YYYY-MM-DD'), TO_DATE('2022-04-26', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013267', 'C02654', TO_DATE('2019-07-02', 'YYYY-MM-DD'), TO_DATE('2019-07-04', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013268', 'C04148', TO_DATE('2017-02-27', 'YYYY-MM-DD'), TO_DATE('2017-03-01', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013269', 'C07023', TO_DATE('2017-09-28', 'YYYY-MM-DD'), TO_DATE('2017-10-01', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013270', 'C02021', TO_DATE('2021-04-23', 'YYYY-MM-DD'), TO_DATE('2021-04-23', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013271', 'C09316', TO_DATE('2021-02-06', 'YYYY-MM-DD'), TO_DATE('2021-02-04', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013272', 'C05763', TO_DATE('2024-02-26', 'YYYY-MM-DD'), TO_DATE('2024-02-25', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013273', 'C07529', TO_DATE('2022-03-30', 'YYYY-MM-DD'), TO_DATE('2022-03-28', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013274', 'C05057', TO_DATE('2020-08-02', 'YYYY-MM-DD'), TO_DATE('2020-08-01', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013275', 'C08077', TO_DATE('2021-10-20', 'YYYY-MM-DD'), TO_DATE('2021-10-21', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013276', 'C03150', TO_DATE('2018-07-17', 'YYYY-MM-DD'), TO_DATE('2018-07-21', 'YYYY-MM-DD'), 'Overdue', 11);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013277', 'C04688', TO_DATE('2019-01-22', 'YYYY-MM-DD'), TO_DATE('2019-01-21', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013278', 'C09165', TO_DATE('2024-12-13', 'YYYY-MM-DD'), TO_DATE('2024-12-16', 'YYYY-MM-DD'), 'Overdue', 10);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013279', 'C01685', TO_DATE('2020-09-07', 'YYYY-MM-DD'), TO_DATE('2020-09-12', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013280', 'C09910', TO_DATE('2020-08-23', 'YYYY-MM-DD'), TO_DATE('2020-08-22', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013281', 'C08782', TO_DATE('2017-04-08', 'YYYY-MM-DD'), TO_DATE('2017-04-09', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013282', 'C08958', TO_DATE('2018-06-15', 'YYYY-MM-DD'), TO_DATE('2018-06-20', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013283', 'C01629', TO_DATE('2023-11-01', 'YYYY-MM-DD'), TO_DATE('2023-11-01', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013284', 'C02686', TO_DATE('2022-03-14', 'YYYY-MM-DD'), TO_DATE('2022-03-13', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013285', 'C02750', TO_DATE('2024-12-18', 'YYYY-MM-DD'), TO_DATE('2024-12-17', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013286', 'C07043', TO_DATE('2018-05-16', 'YYYY-MM-DD'), TO_DATE('2018-05-16', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013287', 'C02312', TO_DATE('2021-01-30', 'YYYY-MM-DD'), TO_DATE('2021-02-01', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013288', 'C09674', TO_DATE('2020-07-29', 'YYYY-MM-DD'), TO_DATE('2020-07-30', 'YYYY-MM-DD'), 'Overdue', 8);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013289', 'C06848', TO_DATE('2018-07-07', 'YYYY-MM-DD'), TO_DATE('2018-07-05', 'YYYY-MM-DD'), 'Returned', 5);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013290', 'C03954', TO_DATE('2019-11-29', 'YYYY-MM-DD'), TO_DATE('2019-11-28', 'YYYY-MM-DD'), 'Returned', 6);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013291', 'C09792', TO_DATE('2017-12-02', 'YYYY-MM-DD'), TO_DATE('2017-12-02', 'YYYY-MM-DD'), 'Returned', 7);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013292', 'C07284', TO_DATE('2018-04-11', 'YYYY-MM-DD'), TO_DATE('2018-04-13', 'YYYY-MM-DD'), 'Overdue', 9);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013293', 'C08575', TO_DATE('2020-02-01', 'YYYY-MM-DD'), TO_DATE('2020-02-06', 'YYYY-MM-DD'), 'Overdue', 12);
INSERT INTO Loan_Details (loanID, copyID, dueDate, returnDate, loanStatus, loanDuration) VALUES ('L0013294', 'C05663', TO_DATE('2022-03-23', 'YYYY-MM-DD'), TO_DATE('2022-03-21', 'YYYY-MM-DD'), 'Returned', 5);
