DROP TABLE Fine;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN fineID       FORMAT A8;
COLUMN fineAmt      FORMAT 9999.99;
COLUMN fineStatus   FORMAT A13;
COLUMN paymentDate  FORMAT A12;
COLUMN paymentType  FORMAT A15;
COLUMN loanID       FORMAT A8;
COLUMN copyID       FORMAT A8;

CREATE TABLE Fine (
    fineID        VARCHAR2(6)   NOT NULL,
    fineAmt       NUMBER(10, 2) NOT NULL,
    fineStatus    VARCHAR2(20)  NOT NULL,
    paymentDate   DATE          NOT NULL,
    paymentType   VARCHAR2(50)  NOT NULL,
    loanID        VARCHAR2(6)   NOT NULL,
    copyID        VARCHAR2(6)   NOT NULL,
    PRIMARY KEY (fineID),
    FOREIGN KEY (loanID, copyID) REFERENCES Loan_Details(loanID, copyID),
    CONSTRAINT chk_fineID_format CHECK (REGEXP_LIKE(fineID, '^F[0-9]{5}$'))
);

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F00001', 15.00, 'completed', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'Card', 'L00012', 'C00011');
INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02168', 50.00, 'completed', TO_DATE('2022-05-06', 'YYYY-MM-DD'), 'Qr', 'L22322', 'C02321');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02169', 25.00, 'completed', TO_DATE('2016-11-26', 'YYYY-MM-DD'), 'Cash', 'L22326', 'C02325');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02170', 50.00, 'completed', TO_DATE('2024-01-20', 'YYYY-MM-DD'), 'Card', 'L22328', 'C02327');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02171', 5.00, 'completed', TO_DATE('2023-10-17', 'YYYY-MM-DD'), 'Qr', 'L22330', 'C02329');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02172', 40.00, 'completed', TO_DATE('2025-03-03', 'YYYY-MM-DD'), 'Cash', 'L22333', 'C02332');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02173', 25.00, 'completed', TO_DATE('2021-07-25', 'YYYY-MM-DD'), 'Card', 'L22339', 'C02338');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02174', 45.00, 'completed', TO_DATE('2023-11-01', 'YYYY-MM-DD'), 'Qr', 'L22348', 'C02347');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02175', 10.00, 'completed', TO_DATE('2022-12-28', 'YYYY-MM-DD'), 'Cash', 'L22354', 'C02353');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02176', 35.00, 'completed', TO_DATE('2023-02-05', 'YYYY-MM-DD'), 'Card', 'L22359', 'C02358');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02177', 20.00, 'completed', TO_DATE('2020-04-04', 'YYYY-MM-DD'), 'Qr', 'L22387', 'C02386');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02178', 40.00, 'completed', TO_DATE('2017-11-04', 'YYYY-MM-DD'), 'Cash', 'L22390', 'C02389');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02179', 10.00, 'completed', TO_DATE('2019-07-08', 'YYYY-MM-DD'), 'Card', 'L22412', 'C02411');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02180', 20.00, 'completed', TO_DATE('2022-05-24', 'YYYY-MM-DD'), 'Qr', 'L22414', 'C02413');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02181', 5.00, 'completed', TO_DATE('2023-04-19', 'YYYY-MM-DD'), 'Cash', 'L22426', 'C02425');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02182', 25.00, 'completed', TO_DATE('2015-11-20', 'YYYY-MM-DD'), 'Card', 'L22427', 'C02426');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02183', 10.00, 'completed', TO_DATE('2022-07-31', 'YYYY-MM-DD'), 'Qr', 'L22429', 'C02428');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02184', 35.00, 'completed', TO_DATE('2023-05-02', 'YYYY-MM-DD'), 'Cash', 'L22431', 'C02430');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02185', 25.00, 'completed', TO_DATE('2024-11-28', 'YYYY-MM-DD'), 'Card', 'L22433', 'C02432');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02186', 15.00, 'completed', TO_DATE('2017-07-18', 'YYYY-MM-DD'), 'Qr', 'L22448', 'C02447');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02187', 25.00, 'completed', TO_DATE('2024-01-10', 'YYYY-MM-DD'), 'Cash', 'L22461', 'C02460');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02188', 5.00, 'completed', TO_DATE('2016-09-07', 'YYYY-MM-DD'), 'Card', 'L22465', 'C02464');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02189', 50.00, 'completed', TO_DATE('2018-09-23', 'YYYY-MM-DD'), 'Qr', 'L22466', 'C02465');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02190', 40.00, 'completed', TO_DATE('2017-06-30', 'YYYY-MM-DD'), 'Cash', 'L22470', 'C02469');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02191', 40.00, 'completed', TO_DATE('2018-02-06', 'YYYY-MM-DD'), 'Card', 'L22481', 'C02480');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02192', 15.00, 'completed', TO_DATE('2021-02-07', 'YYYY-MM-DD'), 'Qr', 'L22482', 'C02481');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02193', 40.00, 'completed', TO_DATE('2021-12-26', 'YYYY-MM-DD'), 'Cash', 'L22484', 'C02483');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02194', 5.00, 'completed', TO_DATE('2022-05-07', 'YYYY-MM-DD'), 'Card', 'L22546', 'C02545');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02195', 15.00, 'completed', TO_DATE('2017-08-22', 'YYYY-MM-DD'), 'Qr', 'L22561', 'C02560');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02196', 30.00, 'completed', TO_DATE('2019-06-15', 'YYYY-MM-DD'), 'Cash', 'L22564', 'C02563');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02197', 50.00, 'completed', TO_DATE('2020-09-16', 'YYYY-MM-DD'), 'Card', 'L22579', 'C02578');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02198', 40.00, 'completed', TO_DATE('2025-06-14', 'YYYY-MM-DD'), 'Qr', 'L22585', 'C02584');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02199', 30.00, 'completed', TO_DATE('2023-06-27', 'YYYY-MM-DD'), 'Cash', 'L22586', 'C02585');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02200', 5.00, 'completed', TO_DATE('2025-03-17', 'YYYY-MM-DD'), 'Card', 'L22595', 'C02594');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02201', 30.00, 'completed', TO_DATE('2016-03-28', 'YYYY-MM-DD'), 'Qr', 'L22603', 'C02602');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02202', 45.00, 'completed', TO_DATE('2022-07-27', 'YYYY-MM-DD'), 'Cash', 'L22616', 'C02615');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02203', 50.00, 'completed', TO_DATE('2019-12-18', 'YYYY-MM-DD'), 'Card', 'L22621', 'C02620');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02204', 5.00, 'completed', TO_DATE('2017-08-21', 'YYYY-MM-DD'), 'Qr', 'L22622', 'C02621');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02205', 25.00, 'completed', TO_DATE('2021-06-14', 'YYYY-MM-DD'), 'Cash', 'L22626', 'C02625');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02206', 45.00, 'completed', TO_DATE('2022-09-27', 'YYYY-MM-DD'), 'Card', 'L22627', 'C02626');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02207', 35.00, 'completed', TO_DATE('2022-05-11', 'YYYY-MM-DD'), 'Qr', 'L22644', 'C02643');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02208', 5.00, 'completed', TO_DATE('2023-03-25', 'YYYY-MM-DD'), 'Cash', 'L22647', 'C02646');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02209', 50.00, 'completed', TO_DATE('2016-12-02', 'YYYY-MM-DD'), 'Card', 'L22657', 'C02656');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02210', 20.00, 'completed', TO_DATE('2025-01-04', 'YYYY-MM-DD'), 'Qr', 'L22660', 'C02659');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02211', 30.00, 'completed', TO_DATE('2017-02-04', 'YYYY-MM-DD'), 'Cash', 'L22673', 'C02672');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02212', 50.00, 'completed', TO_DATE('2015-11-15', 'YYYY-MM-DD'), 'Card', 'L22711', 'C02710');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02213', 10.00, 'completed', TO_DATE('2016-04-18', 'YYYY-MM-DD'), 'Qr', 'L22719', 'C02718');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02214', 45.00, 'completed', TO_DATE('2016-04-18', 'YYYY-MM-DD'), 'Cash', 'L22758', 'C02757');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02215', 35.00, 'completed', TO_DATE('2021-10-01', 'YYYY-MM-DD'), 'Card', 'L22767', 'C02766');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02216', 40.00, 'completed', TO_DATE('2022-08-13', 'YYYY-MM-DD'), 'Qr', 'L22773', 'C02772');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02217', 45.00, 'completed', TO_DATE('2022-08-25', 'YYYY-MM-DD'), 'Cash', 'L22788', 'C02787');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02218', 35.00, 'completed', TO_DATE('2025-05-24', 'YYYY-MM-DD'), 'Card', 'L22793', 'C02792');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02219', 25.00, 'completed', TO_DATE('2020-02-20', 'YYYY-MM-DD'), 'Qr', 'L22797', 'C02796');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02220', 25.00, 'completed', TO_DATE('2022-02-21', 'YYYY-MM-DD'), 'Cash', 'L22798', 'C02797');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02221', 20.00, 'completed', TO_DATE('2019-07-03', 'YYYY-MM-DD'), 'Card', 'L22800', 'C02799');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02222', 20.00, 'completed', TO_DATE('2018-07-06', 'YYYY-MM-DD'), 'Qr', 'L22806', 'C02805');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02223', 25.00, 'completed', TO_DATE('2022-07-22', 'YYYY-MM-DD'), 'Cash', 'L22808', 'C02807');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02224', 5.00, 'completed', TO_DATE('2024-12-17', 'YYYY-MM-DD'), 'Card', 'L22810', 'C02809');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02225', 5.00, 'completed', TO_DATE('2018-11-07', 'YYYY-MM-DD'), 'Qr', 'L22816', 'C02815');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02226', 35.00, 'completed', TO_DATE('2025-01-25', 'YYYY-MM-DD'), 'Cash', 'L22831', 'C02830');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02227', 45.00, 'completed', TO_DATE('2018-10-12', 'YYYY-MM-DD'), 'Card', 'L22842', 'C02841');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02228', 50.00, 'completed', TO_DATE('2020-12-18', 'YYYY-MM-DD'), 'Qr', 'L22869', 'C02868');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02229', 40.00, 'completed', TO_DATE('2024-02-08', 'YYYY-MM-DD'), 'Cash', 'L22873', 'C02872');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02230', 10.00, 'completed', TO_DATE('2021-07-29', 'YYYY-MM-DD'), 'Card', 'L22877', 'C02876');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02231', 35.00, 'completed', TO_DATE('2016-06-27', 'YYYY-MM-DD'), 'Qr', 'L22891', 'C02890');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02232', 25.00, 'completed', TO_DATE('2019-06-13', 'YYYY-MM-DD'), 'Cash', 'L22918', 'C02917');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02233', 20.00, 'completed', TO_DATE('2017-08-31', 'YYYY-MM-DD'), 'Card', 'L22922', 'C02921');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02234', 10.00, 'completed', TO_DATE('2023-08-08', 'YYYY-MM-DD'), 'Qr', 'L22928', 'C02927');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02235', 50.00, 'completed', TO_DATE('2019-11-10', 'YYYY-MM-DD'), 'Cash', 'L22934', 'C02933');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02236', 45.00, 'completed', TO_DATE('2025-02-19', 'YYYY-MM-DD'), 'Card', 'L22945', 'C02944');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02237', 40.00, 'completed', TO_DATE('2025-06-23', 'YYYY-MM-DD'), 'Qr', 'L22948', 'C02947');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02238', 30.00, 'completed', TO_DATE('2019-09-07', 'YYYY-MM-DD'), 'Cash', 'L22958', 'C02957');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02239', 25.00, 'completed', TO_DATE('2024-03-28', 'YYYY-MM-DD'), 'Card', 'L22970', 'C02969');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02240', 20.00, 'completed', TO_DATE('2024-04-19', 'YYYY-MM-DD'), 'Qr', 'L22972', 'C02971');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02241', 15.00, 'completed', TO_DATE('2019-06-24', 'YYYY-MM-DD'), 'Cash', 'L22976', 'C02975');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02242', 45.00, 'completed', TO_DATE('2020-09-07', 'YYYY-MM-DD'), 'Card', 'L22995', 'C02994');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02243', 5.00, 'completed', TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'Qr', 'L22996', 'C02995');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02244', 45.00, 'completed', TO_DATE('2017-02-22', 'YYYY-MM-DD'), 'Cash', 'L22997', 'C02996');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02245', 10.00, 'completed', TO_DATE('2024-04-09', 'YYYY-MM-DD'), 'Card', 'L23000', 'C02999');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02246', 35.00, 'completed', TO_DATE('2017-01-30', 'YYYY-MM-DD'), 'Qr', 'L23001', 'C03000');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02247', 5.00, 'completed', TO_DATE('2025-04-29', 'YYYY-MM-DD'), 'Cash', 'L23003', 'C03002');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02248', 30.00, 'completed', TO_DATE('2023-07-08', 'YYYY-MM-DD'), 'Card', 'L23004', 'C03003');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02249', 45.00, 'completed', TO_DATE('2017-12-23', 'YYYY-MM-DD'), 'Qr', 'L23010', 'C03009');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02250', 10.00, 'completed', TO_DATE('2025-08-24', 'YYYY-MM-DD'), 'Cash', 'L23013', 'C03012');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02251', 10.00, 'completed', TO_DATE('2020-08-02', 'YYYY-MM-DD'), 'Card', 'L23018', 'C03017');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02252', 45.00, 'completed', TO_DATE('2015-10-01', 'YYYY-MM-DD'), 'Qr', 'L23022', 'C03021');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02253', 25.00, 'completed', TO_DATE('2018-08-14', 'YYYY-MM-DD'), 'Cash', 'L23023', 'C03022');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02254', 40.00, 'completed', TO_DATE('2016-01-07', 'YYYY-MM-DD'), 'Card', 'L23028', 'C03027');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02255', 45.00, 'completed', TO_DATE('2018-10-10', 'YYYY-MM-DD'), 'Qr', 'L23068', 'C03067');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02256', 25.00, 'completed', TO_DATE('2016-04-02', 'YYYY-MM-DD'), 'Cash', 'L23080', 'C03079');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02257', 10.00, 'completed', TO_DATE('2017-11-02', 'YYYY-MM-DD'), 'Card', 'L23097', 'C03096');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02258', 30.00, 'completed', TO_DATE('2021-04-21', 'YYYY-MM-DD'), 'Qr', 'L23098', 'C03097');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02259', 30.00, 'completed', TO_DATE('2021-07-21', 'YYYY-MM-DD'), 'Cash', 'L23100', 'C03099');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02260', 40.00, 'completed', TO_DATE('2022-11-17', 'YYYY-MM-DD'), 'Card', 'L23101', 'C03100');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02261', 10.00, 'completed', TO_DATE('2024-02-16', 'YYYY-MM-DD'), 'Qr', 'L23118', 'C03117');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02262', 40.00, 'completed', TO_DATE('2016-07-16', 'YYYY-MM-DD'), 'Cash', 'L23119', 'C03118');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02263', 25.00, 'completed', TO_DATE('2020-09-09', 'YYYY-MM-DD'), 'Card', 'L23121', 'C03120');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02264', 5.00, 'completed', TO_DATE('2022-01-10', 'YYYY-MM-DD'), 'Qr', 'L23124', 'C03123');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02265', 10.00, 'completed', TO_DATE('2016-10-13', 'YYYY-MM-DD'), 'Cash', 'L23125', 'C03124');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02266', 10.00, 'completed', TO_DATE('2018-09-15', 'YYYY-MM-DD'), 'Card', 'L23143', 'C03142');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02267', 25.00, 'completed', TO_DATE('2023-03-08', 'YYYY-MM-DD'), 'Qr', 'L23150', 'C03149');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02268', 15.00, 'completed', TO_DATE('2016-12-26', 'YYYY-MM-DD'), 'Cash', 'L23151', 'C03150');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02269', 20.00, 'completed', TO_DATE('2025-06-11', 'YYYY-MM-DD'), 'Card', 'L23160', 'C03159');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02270', 30.00, 'completed', TO_DATE('2017-01-02', 'YYYY-MM-DD'), 'Qr', 'L23162', 'C03161');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02271', 50.00, 'completed', TO_DATE('2025-02-21', 'YYYY-MM-DD'), 'Cash', 'L23166', 'C03165');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02272', 5.00, 'completed', TO_DATE('2020-12-30', 'YYYY-MM-DD'), 'Card', 'L23168', 'C03167');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02273', 50.00, 'completed', TO_DATE('2023-07-22', 'YYYY-MM-DD'), 'Qr', 'L23215', 'C03214');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02274', 40.00, 'completed', TO_DATE('2023-09-12', 'YYYY-MM-DD'), 'Cash', 'L23218', 'C03217');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02275', 10.00, 'completed', TO_DATE('2017-08-25', 'YYYY-MM-DD'), 'Card', 'L23238', 'C03237');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02276', 40.00, 'completed', TO_DATE('2022-08-26', 'YYYY-MM-DD'), 'Qr', 'L23246', 'C03245');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02277', 10.00, 'completed', TO_DATE('2015-12-01', 'YYYY-MM-DD'), 'Cash', 'L23250', 'C03249');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02278', 20.00, 'completed', TO_DATE('2016-10-24', 'YYYY-MM-DD'), 'Card', 'L23262', 'C03261');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02279', 20.00, 'completed', TO_DATE('2024-04-22', 'YYYY-MM-DD'), 'Qr', 'L23281', 'C03280');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02280', 10.00, 'completed', TO_DATE('2023-07-02', 'YYYY-MM-DD'), 'Cash', 'L23284', 'C03283');

INSERT INTO Fine (fineID, fineAmt, fineStatus, paymentDate, paymentType, loanID, copyID) VALUES ('F02281', 50.00, 'completed', TO_DATE('2016-07-27', 'YYYY-MM-DD'), 'Card', 'L23290', 'C03289');
