DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);

INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 58, 90, TO_DATE('2016-12-16', 'YYYY-MM-DD'), 'B00641', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00678', 82, 92, TO_DATE('2016-11-06', 'YYYY-MM-DD'), 'B01350', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00679', 86, 84, TO_DATE('2023-06-28', 'YYYY-MM-DD'), 'B01228', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00680', 69, 28, TO_DATE('2024-08-17', 'YYYY-MM-DD'), 'B00636', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00681', 52, 25, TO_DATE('2024-03-07', 'YYYY-MM-DD'), 'B00361', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00682', 56, 85, TO_DATE('2020-09-01', 'YYYY-MM-DD'), 'B01829', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00683', 82, 56, TO_DATE('2025-06-17', 'YYYY-MM-DD'), 'B00777', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00684', 55, 54, TO_DATE('2020-10-05', 'YYYY-MM-DD'), 'B01212', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00685', 84, 44, TO_DATE('2018-04-15', 'YYYY-MM-DD'), 'B01115', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00686', 93, 77, TO_DATE('2018-10-15', 'YYYY-MM-DD'), 'B01286', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00687', 88, 63, TO_DATE('2018-05-28', 'YYYY-MM-DD'), 'B00684', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00688', 50, 62, TO_DATE('2022-08-12', 'YYYY-MM-DD'), 'B00172', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00689', 74, 80, TO_DATE('2018-01-18', 'YYYY-MM-DD'), 'B01971', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00690', 51, 28, TO_DATE('2024-08-01', 'YYYY-MM-DD'), 'B01729', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00691', 70, 94, TO_DATE('2021-05-13', 'YYYY-MM-DD'), 'B00352', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00692', 69, 82, TO_DATE('2020-12-05', 'YYYY-MM-DD'), 'B01695', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00693', 81, 50, TO_DATE('2021-12-06', 'YYYY-MM-DD'), 'B00055', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00694', 71, 81, TO_DATE('2016-03-08', 'YYYY-MM-DD'), 'B00476', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00695', 88, 32, TO_DATE('2024-09-12', 'YYYY-MM-DD'), 'B01222', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00696', 59, 51, TO_DATE('2021-08-03', 'YYYY-MM-DD'), 'B00054', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00697', 86, 62, TO_DATE('2022-06-09', 'YYYY-MM-DD'), 'B00339', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00698', 62, 54, TO_DATE('2017-04-07', 'YYYY-MM-DD'), 'B00375', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00699', 62, 39, TO_DATE('2022-11-11', 'YYYY-MM-DD'), 'B01896', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00700', 65, 64, TO_DATE('2022-04-30', 'YYYY-MM-DD'), 'B01103', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00701', 72, 28, TO_DATE('2021-11-24', 'YYYY-MM-DD'), 'B01779', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00702', 93, 66, TO_DATE('2025-05-29', 'YYYY-MM-DD'), 'B01500', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00703', 86, 64, TO_DATE('2018-01-29', 'YYYY-MM-DD'), 'B01373', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00704', 65, 30, TO_DATE('2020-12-22', 'YYYY-MM-DD'), 'B01190', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00705', 55, 84, TO_DATE('2020-09-09', 'YYYY-MM-DD'), 'B01935', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00706', 53, 27, TO_DATE('2025-04-26', 'YYYY-MM-DD'), 'B00244', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00707', 67, 20, TO_DATE('2015-12-12', 'YYYY-MM-DD'), 'B00845', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00708', 85, 77, TO_DATE('2024-06-22', 'YYYY-MM-DD'), 'B01238', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00709', 79, 43, TO_DATE('2025-07-31', 'YYYY-MM-DD'), 'B01545', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00710', 96, 53, TO_DATE('2024-11-16', 'YYYY-MM-DD'), 'B01885', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00711', 74, 85, TO_DATE('2023-07-06', 'YYYY-MM-DD'), 'B01518', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00712', 62, 59, TO_DATE('2016-07-08', 'YYYY-MM-DD'), 'B00909', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00713', 80, 63, TO_DATE('2022-01-13', 'YYYY-MM-DD'), 'B00665', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00714', 85, 60, TO_DATE('2017-04-01', 'YYYY-MM-DD'), 'B00608', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00715', 70, 35, TO_DATE('2024-03-10', 'YYYY-MM-DD'), 'B01979', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00716', 97, 90, TO_DATE('2023-06-14', 'YYYY-MM-DD'), 'B00264', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00717', 94, 62, TO_DATE('2016-08-31', 'YYYY-MM-DD'), 'B00932', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00718', 75, 70, TO_DATE('2019-10-20', 'YYYY-MM-DD'), 'B00770', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00719', 83, 58, TO_DATE('2020-02-24', 'YYYY-MM-DD'), 'B01249', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00720', 54, 100, TO_DATE('2017-08-15', 'YYYY-MM-DD'), 'B00479', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00721', 68, 60, TO_DATE('2022-01-04', 'YYYY-MM-DD'), 'B00275', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00722', 55, 80, TO_DATE('2024-05-06', 'YYYY-MM-DD'), 'B01812', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00723', 54, 62, TO_DATE('2024-10-26', 'YYYY-MM-DD'), 'B01203', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00724', 53, 56, TO_DATE('2025-02-02', 'YYYY-MM-DD'), 'B00346', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00725', 75, 58, TO_DATE('2019-12-22', 'YYYY-MM-DD'), 'B00813', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00726', 70, 86, TO_DATE('2024-12-06', 'YYYY-MM-DD'), 'B01413', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00727', 80, 48, TO_DATE('2015-11-23', 'YYYY-MM-DD'), 'B00102', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00728', 94, 81, TO_DATE('2019-08-06', 'YYYY-MM-DD'), 'B00543', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00729', 56, 60, TO_DATE('2019-04-22', 'YYYY-MM-DD'), 'B01530', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00730', 77, 57, TO_DATE('2017-11-14', 'YYYY-MM-DD'), 'B00994', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00731', 63, 90, TO_DATE('2024-11-25', 'YYYY-MM-DD'), 'B00776', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00732', 51, 42, TO_DATE('2019-05-02', 'YYYY-MM-DD'), 'B01777', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00733', 59, 58, TO_DATE('2020-02-14', 'YYYY-MM-DD'), 'B00698', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00734', 80, 22, TO_DATE('2024-09-05', 'YYYY-MM-DD'), 'B01755', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00735', 91, 90, TO_DATE('2018-04-14', 'YYYY-MM-DD'), 'B00021', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00736', 85, 43, TO_DATE('2023-03-03', 'YYYY-MM-DD'), 'B00971', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00737', 77, 86, TO_DATE('2016-12-21', 'YYYY-MM-DD'), 'B01235', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00738', 85, 46, TO_DATE('2018-05-10', 'YYYY-MM-DD'), 'B01364', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00739', 63, 45, TO_DATE('2018-03-01', 'YYYY-MM-DD'), 'B00311', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00740', 72, 82, TO_DATE('2017-12-27', 'YYYY-MM-DD'), 'B00070', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00741', 80, 20, TO_DATE('2023-10-06', 'YYYY-MM-DD'), 'B01977', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00742', 89, 80, TO_DATE('2023-09-15', 'YYYY-MM-DD'), 'B00612', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00743', 84, 58, TO_DATE('2022-11-24', 'YYYY-MM-DD'), 'B01295', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00744', 55, 55, TO_DATE('2021-10-11', 'YYYY-MM-DD'), 'B01628', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00745', 96, 71, TO_DATE('2019-06-01', 'YYYY-MM-DD'), 'B01362', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00746', 67, 98, TO_DATE('2024-07-21', 'YYYY-MM-DD'), 'B01504', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00747', 83, 76, TO_DATE('2023-10-15', 'YYYY-MM-DD'), 'B01085', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00748', 89, 74, TO_DATE('2025-04-27', 'YYYY-MM-DD'), 'B01582', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00749', 80, 91, TO_DATE('2020-07-16', 'YYYY-MM-DD'), 'B00214', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00750', 93, 69, TO_DATE('2019-10-27', 'YYYY-MM-DD'), 'B00979', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00751', 74, 86, TO_DATE('2020-01-17', 'YYYY-MM-DD'), 'B00709', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00752', 86, 28, TO_DATE('2020-05-05', 'YYYY-MM-DD'), 'B01397', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00753', 78, 84, TO_DATE('2020-04-05', 'YYYY-MM-DD'), 'B01296', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00754', 53, 55, TO_DATE('2020-03-07', 'YYYY-MM-DD'), 'B00171', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00755', 50, 23, TO_DATE('2021-03-02', 'YYYY-MM-DD'), 'B00618', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00756', 67, 51, TO_DATE('2025-07-17', 'YYYY-MM-DD'), 'B01447', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00757', 75, 24, TO_DATE('2020-03-31', 'YYYY-MM-DD'), 'B00195', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00758', 99, 21, TO_DATE('2024-01-19', 'YYYY-MM-DD'), 'B00945', 'SP10', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00759', 88, 81, TO_DATE('2023-03-22', 'YYYY-MM-DD'), 'B00223', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00760', 86, 58, TO_DATE('2023-04-18', 'YYYY-MM-DD'), 'B00200', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00761', 99, 59, TO_DATE('2025-08-15', 'YYYY-MM-DD'), 'B00818', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00762', 94, 59, TO_DATE('2017-05-03', 'YYYY-MM-DD'), 'B00795', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00763', 68, 79, TO_DATE('2020-11-24', 'YYYY-MM-DD'), 'B00134', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00764', 85, 28, TO_DATE('2024-12-23', 'YYYY-MM-DD'), 'B00051', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00765', 83, 27, TO_DATE('2022-07-31', 'YYYY-MM-DD'), 'B01914', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00766', 71, 41, TO_DATE('2019-10-25', 'YYYY-MM-DD'), 'B00892', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00767', 64, 78, TO_DATE('2023-11-16', 'YYYY-MM-DD'), 'B01610', 'SP05', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00768', 92, 34, TO_DATE('2017-04-18', 'YYYY-MM-DD'), 'B01928', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00769', 94, 76, TO_DATE('2023-10-23', 'YYYY-MM-DD'), 'B01155', 'SP06', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00770', 92, 36, TO_DATE('2023-11-12', 'YYYY-MM-DD'), 'B00355', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00771', 96, 54, TO_DATE('2018-04-07', 'YYYY-MM-DD'), 'B01242', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00772', 72, 40, TO_DATE('2024-02-11', 'YYYY-MM-DD'), 'B01538', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00773', 91, 81, TO_DATE('2023-10-13', 'YYYY-MM-DD'), 'B01497', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00774', 69, 38, TO_DATE('2020-04-11', 'YYYY-MM-DD'), 'B01053', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00775', 80, 72, TO_DATE('2019-01-05', 'YYYY-MM-DD'), 'B00386', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00776', 55, 29, TO_DATE('2022-06-16', 'YYYY-MM-DD'), 'B00569', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00777', 87, 77, TO_DATE('2023-08-16', 'YYYY-MM-DD'), 'B01572', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00778', 50, 25, TO_DATE('2022-01-27', 'YYYY-MM-DD'), 'B01370', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00779', 91, 88, TO_DATE('2025-06-19', 'YYYY-MM-DD'), 'B01357', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00780', 67, 53, TO_DATE('2018-03-27', 'YYYY-MM-DD'), 'B00178', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00781', 73, 95, TO_DATE('2021-12-05', 'YYYY-MM-DD'), 'B01507', 'SP05', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00782', 99, 47, TO_DATE('2022-08-27', 'YYYY-MM-DD'), 'B00634', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00783', 64, 64, TO_DATE('2025-03-30', 'YYYY-MM-DD'), 'B01227', 'SP02', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00784', 63, 88, TO_DATE('2021-08-20', 'YYYY-MM-DD'), 'B00638', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00785', 50, 32, TO_DATE('2021-02-09', 'YYYY-MM-DD'), 'B01457', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00786', 51, 42, TO_DATE('2016-09-17', 'YYYY-MM-DD'), 'B01784', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00787', 63, 50, TO_DATE('2024-10-07', 'YYYY-MM-DD'), 'B00174', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00788', 90, 93, TO_DATE('2017-12-10', 'YYYY-MM-DD'), 'B01967', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00789', 63, 72, TO_DATE('2023-05-27', 'YYYY-MM-DD'), 'B01255', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00790', 72, 86, TO_DATE('2020-06-11', 'YYYY-MM-DD'), 'B00435', 'SP09', 'S008');
