DROP TABLE Order_Details;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN orderID         FORMAT A8;
COLUMN bookID          FORMAT A8;
COLUMN orderQty        FORMAT 999;
COLUMN orderUnitPrice  FORMAT 9999.99;

CREATE TABLE Order_Details (
    orderID         VARCHAR2(6) NOT NULL,
    bookID          VARCHAR2(6) NOT NULL,
    orderQty        NUMBER NOT NULL,
    orderUnitPrice  NUMBER(10, 2) NOT NULL,
    PRIMARY KEY (orderID, bookID),
    FOREIGN KEY (orderID) REFERENCES Orders(orderID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID)
);

INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00001', 'B00759', 3, 41.66);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00466', 'B00733', 2, 25.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00466', 'B00660', 3, 18.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00467', 'B00556', 3, 33.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00467', 'B01887', 1, 41.02);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00467', 'B00520', 4, 45.44);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00468', 'B01573', 1, 69.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00468', 'B01961', 3, 58.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00469', 'B01173', 4, 48.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00470', 'B01900', 1, 21.34);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00470', 'B01742', 4, 45.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00471', 'B01338', 4, 77.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00471', 'B01755', 3, 73.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00474', 'B00905', 1, 20.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00474', 'B01492', 4, 26.38);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00474', 'B00886', 2, 66.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00475', 'B00985', 4, 25.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00475', 'B00789', 4, 24.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00476', 'B01795', 5, 70.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00476', 'B01975', 4, 27.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00477', 'B01317', 3, 24.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00477', 'B00058', 3, 73.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00478', 'B01747', 3, 25.6);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00478', 'B00437', 1, 53.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00479', 'B00697', 3, 25.03);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00481', 'B00733', 2, 34.46);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00481', 'B01828', 1, 75.51);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00481', 'B00944', 2, 24.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00482', 'B01438', 3, 53.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00482', 'B00732', 2, 70.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00482', 'B01861', 3, 74.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00483', 'B00604', 3, 50.06);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00485', 'B00327', 1, 19.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00486', 'B00246', 4, 32.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00486', 'B00981', 5, 67.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00487', 'B00530', 3, 19.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00487', 'B00939', 4, 42.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00489', 'B00161', 5, 52.58);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00489', 'B01470', 2, 23.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00490', 'B00459', 1, 59.11);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00491', 'B00952', 2, 50.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00491', 'B00126', 3, 21.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00493', 'B01911', 5, 64.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00496', 'B01562', 1, 23.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00498', 'B00485', 5, 18.17);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00499', 'B00090', 1, 71.96);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00499', 'B00610', 4, 28.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00501', 'B01394', 2, 58.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00501', 'B00963', 1, 66.49);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00503', 'B01856', 1, 65.8);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00503', 'B00079', 2, 22.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00504', 'B00427', 2, 16.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00504', 'B00528', 1, 44.71);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00504', 'B01946', 3, 60.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00505', 'B00434', 3, 28.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00505', 'B00933', 2, 19.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00505', 'B01092', 1, 41.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00506', 'B00224', 3, 63.52);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00506', 'B01732', 2, 71.3);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00506', 'B01531', 3, 53.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00508', 'B01988', 4, 29.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00508', 'B00611', 1, 56.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00509', 'B01503', 4, 68.37);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00511', 'B01805', 1, 40.42);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00511', 'B01319', 3, 56.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00511', 'B00092', 1, 52.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00512', 'B01169', 3, 28.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00512', 'B01140', 2, 21.18);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00513', 'B01441', 3, 31.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00514', 'B01625', 4, 35.09);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00514', 'B01605', 4, 38.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00514', 'B00348', 2, 37.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00515', 'B01864', 1, 20.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00515', 'B01332', 4, 18.91);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00516', 'B00314', 2, 30.67);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00517', 'B01054', 3, 64.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00517', 'B01505', 5, 47.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00518', 'B01286', 1, 64.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00519', 'B00688', 1, 50.16);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00520', 'B00774', 4, 31.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00520', 'B00872', 4, 74.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00521', 'B01412', 3, 20.77);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00521', 'B00526', 1, 20.72);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00521', 'B01507', 4, 22.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00523', 'B01622', 5, 42.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00523', 'B01256', 5, 66.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00523', 'B00536', 1, 52.04);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00524', 'B00481', 1, 75.69);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00524', 'B01473', 2, 56.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00524', 'B00305', 3, 50.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00526', 'B00443', 1, 34.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00526', 'B01915', 1, 79.13);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00527', 'B00537', 2, 49.23);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00528', 'B00669', 2, 60.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00529', 'B00178', 1, 24.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00529', 'B01599', 1, 53.26);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00529', 'B01236', 5, 65.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00530', 'B01212', 4, 69.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00530', 'B01305', 3, 44.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00530', 'B00651', 3, 43.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00531', 'B01880', 5, 69.61);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00532', 'B00272', 5, 31.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00534', 'B01102', 1, 27.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00534', 'B01001', 3, 16.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00534', 'B00803', 5, 35.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00535', 'B00871', 4, 44.54);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00535', 'B01051', 1, 15.08);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00535', 'B00455', 5, 58.97);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00536', 'B01272', 5, 60.84);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00537', 'B00646', 5, 37.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00537', 'B01895', 5, 25.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00538', 'B01140', 5, 33.29);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00539', 'B00272', 1, 58.78);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00539', 'B00654', 1, 65.95);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00540', 'B00951', 1, 50.47);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00540', 'B01178', 5, 45.86);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00540', 'B01469', 2, 68.35);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00541', 'B01174', 2, 62.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00542', 'B00499', 3, 77.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00543', 'B01060', 1, 23.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00544', 'B01211', 3, 67.5);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00544', 'B01068', 1, 43.27);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00545', 'B01632', 2, 40.63);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00546', 'B01307', 3, 24.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00546', 'B01501', 4, 60.62);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00547', 'B00369', 1, 19.21);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00547', 'B01745', 4, 38.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00548', 'B01888', 4, 17.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00548', 'B00128', 1, 46.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00548', 'B00252', 3, 59.01);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00549', 'B01130', 4, 54.07);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00550', 'B00761', 3, 48.64);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00550', 'B01807', 3, 53.87);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00550', 'B00494', 1, 19.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00553', 'B01351', 1, 63.4);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00553', 'B00496', 2, 77.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00554', 'B00658', 3, 48.81);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00555', 'B01082', 5, 26.28);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00555', 'B01039', 5, 37.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00555', 'B00378', 3, 63.0);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00556', 'B01042', 5, 21.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00556', 'B00324', 5, 15.93);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00556', 'B00615', 3, 51.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00557', 'B01765', 2, 70.14);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00558', 'B00798', 4, 19.43);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00558', 'B00030', 4, 48.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00558', 'B00128', 2, 42.45);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00559', 'B01685', 3, 30.1);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00560', 'B00988', 2, 74.19);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00561', 'B01784', 3, 75.2);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00562', 'B01987', 3, 50.83);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00562', 'B00181', 4, 58.98);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00562', 'B00744', 1, 48.85);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00563', 'B01198', 1, 54.53);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00564', 'B01843', 2, 79.59);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00564', 'B00318', 5, 24.48);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00564', 'B00248', 2, 53.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00565', 'B01768', 2, 47.31);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00565', 'B00953', 2, 73.9);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00566', 'B01469', 1, 43.88);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00566', 'B00531', 2, 77.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00567', 'B01400', 3, 73.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00567', 'B00003', 1, 56.89);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00568', 'B01345', 1, 32.33);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00570', 'B00836', 5, 38.75);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00570', 'B01858', 3, 30.79);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00570', 'B01387', 1, 56.82);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00571', 'B00816', 3, 39.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00571', 'B01830', 2, 19.25);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00572', 'B00454', 1, 31.55);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00572', 'B00837', 1, 65.36);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00572', 'B00060', 5, 68.74);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00573', 'B01437', 2, 38.99);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00573', 'B01926', 4, 43.7);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00573', 'B01361', 4, 35.24);
INSERT INTO order_details (orderID, bookID, orderQty, orderUnitPrice) VALUES ('O00574', 'B00556', 1, 32.81);
