DROP TABLE book;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN bookID             FORMAT A6;
COLUMN bookTitle          FORMAT A40;
COLUMN bookImei           FORMAT A15;
COLUMN language           FORMAT A8;
COLUMN author             FORMAT A16;
COLUMN publishYear        FORMAT 9999;
COLUMN category           FORMAT A11;
COLUMN publisherName      FORMAT A24;
COLUMN publisherLocation  FORMAT A17;

CREATE TABLE book (
    bookID              VARCHAR2(6) NOT NULL,
    bookTitle           VARCHAR2(100) NOT NULL,
    bookImei            VARCHAR2(50) NOT NULL,
    language            VARCHAR2(50) NOT NULL,
    author              VARCHAR2(50) NOT NULL,
    publishYear         NUMBER NOT NULL,
    category        VARCHAR2(50) NOT NULL,
    publisherName       VARCHAR2(50) NOT NULL,
    publisherLocation   VARCHAR2(50) NOT NULL,
    PRIMARY KEY (bookID),
    CONSTRAINT chk_bookID_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00001', 'Agent every', 'IMEI25631219101', 'English', 'Noah Rhodes', 2007, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00279', 'Third letter sort reveal seven', 'IMEI47779948312', 'Chinese', 'Dale Edwards', 1993, 'Children', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00280', 'None determine', 'IMEI48973352127', 'Malay', 'Dean Donovan', 2018, 'Fiction', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00281', 'Result far cultural discover now', 'IMEI19822921069', 'Chinese', 'Juan Harding', 1995, 'Mystery', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00282', 'Either start whom politics', 'IMEI63717447250', 'Malay', 'Christopher Norton Jr.', 2025, 'Education', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00283', 'Major true my politics arrive', 'IMEI90787544201', 'Chinese', 'Ryan Landry', 2002, 'Children', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00284', 'Share include', 'IMEI80762287844', 'English', 'Crystal Mann', 1993, 'Romance', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00285', 'Despite lay', 'IMEI56546180573', 'Chinese', 'Mark Peck', 1995, 'Thriller', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00286', 'Process administration mother in', 'IMEI40232885232', 'Chinese', 'Nathan Nichols', 2018, 'Romance', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00287', 'Admit spend purpose', 'IMEI93849564326', 'English', 'Susan Rodriguez', 2013, 'Children', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00288', 'Modern drive', 'IMEI67498516318', 'Malay', 'Dawn Gomez', 1993, 'Education', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00289', 'Bad where learn during', 'IMEI53232762228', 'English', 'Elizabeth Clayton', 2025, 'Self-Help', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00290', 'President teach', 'IMEI45580140350', 'Chinese', 'Anna Gray', 1999, 'Children', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00291', 'Live PM reflect bar suddenly', 'IMEI50157174508', 'Chinese', 'Erin Madden', 2015, 'Science', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00292', 'Thus try', 'IMEI49018571056', 'Chinese', 'Steven Schwartz', 2014, 'Self-Help', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00293', 'Little another avoid understand tonight', 'IMEI30672471233', 'Chinese', 'Amanda Mcfarland', 2023, 'Non-Fiction', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00294', 'Administration debate certain star', 'IMEI59428581682', 'English', 'Tanya Evans', 2013, 'Biography', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00295', 'Drive strong home to forward', 'IMEI39855044877', 'Malay', 'Brenda Hinton', 2021, 'History', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00296', 'May window', 'IMEI31474736072', 'English', 'Jeffrey Roberson', 1994, 'Biography', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00297', 'Painting pass other why', 'IMEI16556403444', 'Chinese', 'Mark Bowers', 2011, 'Language', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00298', 'Make green wait it', 'IMEI92167229980', 'Malay', 'Mary Miller', 1999, 'Science', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00299', 'Far east available environmental here', 'IMEI94916218497', 'English', 'Brittany Price', 2018, 'Fiction', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00300', 'Blood accept final growth', 'IMEI43155368008', 'Malay', 'Casey Lopez', 2008, 'Education', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00301', 'News mention billion bed', 'IMEI84019479028', 'English', 'Linda Mueller', 2009, 'Education', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00302', 'Activity including single right', 'IMEI58077933398', 'Chinese', 'Wendy Sanchez', 2018, 'Romance', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00303', 'College herself catch feeling manage', 'IMEI64881624836', 'Chinese', 'Jeffrey Fisher', 2023, 'Fantasy', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00304', 'Site guess want result', 'IMEI39278324928', 'Chinese', 'Luis Ellis Jr.', 1998, 'Health', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00305', 'We forward', 'IMEI96123456461', 'Malay', 'Regina Rivera', 2013, 'Thriller', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00306', 'Issue statement prepare organization', 'IMEI49190192608', 'English', 'Larry Dominguez', 2000, 'Biography', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00307', 'Fire who why fact', 'IMEI82607737306', 'English', 'Katherine Johnston', 2017, 'Non-Fiction', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00308', 'For exactly skill', 'IMEI73637255904', 'Malay', 'Timothy Gonzalez', 1991, 'Fantasy', 'Oxford University Press', 'Oxford');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00309', 'Conference should agree road wall', 'IMEI80422233545', 'Malay', 'Robert Guerra', 2005, 'Fantasy', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00310', 'Standard somebody', 'IMEI41675008751', 'English', 'Jonathan Schultz', 2010, 'Language', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00311', 'Education child institution', 'IMEI55741232845', 'English', 'Jerry Harper', 1998, 'Fiction', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00312', 'Husband media turn reality myself', 'IMEI30749461554', 'Chinese', 'Heather Woodard', 2020, 'Romance', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00313', 'Order trial body eat professor', 'IMEI10340272119', 'Malay', 'Lonnie Hart', 2003, 'Health', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00314', 'Whom former someone black', 'IMEI94727828249', 'Chinese', 'Daniel Burgess', 2017, 'Non-Fiction', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00315', 'Oil offer knowledge hospital sign', 'IMEI49675362687', 'English', 'Kathryn Cooper', 1993, 'History', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00316', 'Lot far', 'IMEI72804493160', 'English', 'Angelica Guerra', 1997, 'Health', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00317', 'Give gas six', 'IMEI85577418698', 'English', 'Hannah Davis', 2022, 'Mystery', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00318', 'Five feel special boy', 'IMEI30265993586', 'Malay', 'Maria Byrd', 2017, 'Fiction', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00319', 'Upon scientist might', 'IMEI41580104422', 'Chinese', 'Erin Simmons', 2016, 'Science', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00320', 'Discussion if continue policy', 'IMEI20138715936', 'Chinese', 'Allen Mendez', 2024, 'Thriller', 'Dewan Bahasa dan Pustaka', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00321', 'Last involve above', 'IMEI12380064537', 'Malay', 'Donald Padilla', 2020, 'Fiction', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00322', 'Officer son', 'IMEI61458172493', 'Malay', 'Holly Gonzalez', 1991, 'Children', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00323', 'Energy television', 'IMEI41545686524', 'Chinese', 'Margaret Harper', 1996, 'Education', 'HarperCollins', 'London');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00324', 'Hotel box goal leader common', 'IMEI28608025734', 'English', 'Rebecca Sellers', 2012, 'Thriller', 'McGraw-Hill Education', 'New York');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00325', 'Be care brother figure consumer', 'IMEI99393339898', 'English', 'Kayla Barnes', 2019, 'Technology', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00326', 'Offer institution main', 'IMEI34188121296', 'English', 'Tamara Arias', 1994, 'Technology', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00327', 'Never majority cell', 'IMEI48813549843', 'English', 'Jerry Brown', 1992, 'Education', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00328', 'Weight machine crime himself', 'IMEI18099408042', 'Malay', 'Marissa Ortiz', 2009, 'Thriller', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00329', 'Indeed style major bar', 'IMEI76756808521', 'Malay', 'Philip Carter', 1992, 'Education', 'Utusan Publications', 'Shah Alam');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00330', 'Different eye sit', 'IMEI58473477197', 'English', 'Patricia Simpson', 2011, 'Biography', 'Pustaka Nasional', 'Kuala Lumpur');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00331', 'Both box simple statement happen', 'IMEI60677789788', 'Malay', 'Amanda Ball', 2015, 'Technology', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00332', 'Despite interesting save president easy', 'IMEI54610299607', 'English', 'Amanda Baker', 2021, 'Technology', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00333', 'Keep yes', 'IMEI82143814999', 'Malay', 'Cynthia Cochran', 1995, 'Technology', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00334', 'Ready technology particular into pattern', 'IMEI66173563746', 'Chinese', 'Robin Trujillo', 2001, 'Thriller', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00335', 'Go exactly much food region', 'IMEI24264494483', 'English', 'Derek Hodge', 2010, 'Self-Help', 'Pearson Education', 'Singapore');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00336', 'Career seek', 'IMEI71445931834', 'Chinese', 'Anthony Ramirez', 2017, 'Science', 'Sasbadi Sdn Bhd', 'Selangor');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00337', 'Reduce car chair', 'IMEI71639424956', 'English', 'David Bridges', 2012, 'Mystery', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00338', 'Majority officer environmental increase', 'IMEI97078552214', 'English', 'Mark Beard', 1994, 'Self-Help', 'Cengage Learning', 'Johor Bahru');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00339', 'Idea seek', 'IMEI80279886175', 'Chinese', 'Sherry Gibson', 2000, 'Fiction', 'Pelangi Publishing', 'Petaling Jaya');
INSERT INTO book (bookID, bookTitle, bookImei, language, author, publishYear, category, publisherName, publisherLocation) VALUES ('B00340', 'Force able similar run', 'IMEI95249385548', 'Chinese', 'Judy Beck', 2018, 'Fiction', 'Pelangi Publishing', 'Petaling Jaya');
