DROP TABLE Book_Copy;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;


COLUMN copyID         FORMAT A8;
COLUMN bookStatus     FORMAT A15;
COLUMN bookCondition  FORMAT A15;
COLUMN bookID         FORMAT A8;

CREATE TABLE Book_Copy (
    copyID         VARCHAR2(6) NOT NULL,
    bookStatus     VARCHAR2(20) NOT NULL,
    bookCondition  VARCHAR2(50) NOT NULL,
    bookID         VARCHAR2(6) NOT NULL,
    PRIMARY KEY (copyID),
    FOREIGN KEY (bookID) REFERENCES book(bookID),
    CONSTRAINT chk_copyID_format CHECK (REGEXP_LIKE(copyID, '^C[0-9]{5}$')),
    CONSTRAINT chk_bookID_fk_format CHECK (REGEXP_LIKE(bookID, '^B[0-9]{5}$'))
);

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C00001', 'Loaned', 'Fair', 'B00001');
INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02824', 'Available', 'Fair', 'B00565');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02825', 'Loaned', 'Poor', 'B00565');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02826', 'Loaned', 'Good', 'B00566');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02827', 'Reserved', 'Poor', 'B00566');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02828', 'Available', 'Fair', 'B00566');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02829', 'Reserved', 'Good', 'B00566');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02830', 'Loaned', 'Poor', 'B00566');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02831', 'Loaned', 'Fair', 'B00567');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02832', 'Loaned', 'Good', 'B00567');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02833', 'Loaned', 'Good', 'B00567');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02834', 'Loaned', 'Good', 'B00567');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02835', 'Reserved', 'Fair', 'B00567');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02836', 'Available', 'Poor', 'B00568');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02837', 'Reserved', 'Good', 'B00568');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02838', 'Reserved', 'Poor', 'B00568');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02839', 'Reserved', 'Poor', 'B00568');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02840', 'Reserved', 'Good', 'B00568');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02841', 'Loaned', 'Fair', 'B00569');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02842', 'Available', 'Poor', 'B00569');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02843', 'Loaned', 'Fair', 'B00569');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02844', 'Loaned', 'Fair', 'B00569');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02845', 'Loaned', 'Poor', 'B00569');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02846', 'Loaned', 'Poor', 'B00570');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02847', 'Loaned', 'Good', 'B00570');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02848', 'Loaned', 'Poor', 'B00570');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02849', 'Available', 'Poor', 'B00570');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02850', 'Loaned', 'Poor', 'B00570');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02851', 'Loaned', 'Poor', 'B00571');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02852', 'Reserved', 'Fair', 'B00571');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02853', 'Available', 'Good', 'B00571');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02854', 'Loaned', 'Good', 'B00571');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02855', 'Reserved', 'Poor', 'B00571');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02856', 'Available', 'Good', 'B00572');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02857', 'Reserved', 'Fair', 'B00572');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02858', 'Reserved', 'Fair', 'B00572');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02859', 'Loaned', 'Fair', 'B00572');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02860', 'Loaned', 'Fair', 'B00572');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02861', 'Loaned', 'Fair', 'B00573');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02862', 'Reserved', 'Good', 'B00573');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02863', 'Reserved', 'Fair', 'B00573');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02864', 'Available', 'Poor', 'B00573');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02865', 'Loaned', 'Poor', 'B00573');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02866', 'Reserved', 'Fair', 'B00574');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02867', 'Loaned', 'Poor', 'B00574');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02868', 'Reserved', 'Poor', 'B00574');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02869', 'Available', 'Poor', 'B00574');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02870', 'Loaned', 'Fair', 'B00574');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02871', 'Reserved', 'Good', 'B00575');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02872', 'Reserved', 'Good', 'B00575');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02873', 'Available', 'Poor', 'B00575');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02874', 'Loaned', 'Fair', 'B00575');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02875', 'Loaned', 'Good', 'B00575');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02876', 'Reserved', 'Poor', 'B00576');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02877', 'Reserved', 'Fair', 'B00576');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02878', 'Reserved', 'Poor', 'B00576');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02879', 'Loaned', 'Poor', 'B00576');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02880', 'Reserved', 'Fair', 'B00576');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02881', 'Reserved', 'Good', 'B00577');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02882', 'Available', 'Fair', 'B00577');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02883', 'Reserved', 'Good', 'B00577');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02884', 'Reserved', 'Good', 'B00577');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02885', 'Reserved', 'Poor', 'B00577');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02886', 'Loaned', 'Fair', 'B00578');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02887', 'Reserved', 'Fair', 'B00578');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02888', 'Available', 'Poor', 'B00578');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02889', 'Loaned', 'Poor', 'B00578');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02890', 'Loaned', 'Poor', 'B00578');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02891', 'Reserved', 'Fair', 'B00579');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02892', 'Loaned', 'Fair', 'B00579');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02893', 'Loaned', 'Fair', 'B00579');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02894', 'Reserved', 'Good', 'B00579');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02895', 'Available', 'Fair', 'B00579');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02896', 'Loaned', 'Fair', 'B00580');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02897', 'Available', 'Good', 'B00580');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02898', 'Available', 'Poor', 'B00580');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02899', 'Loaned', 'Poor', 'B00580');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02900', 'Loaned', 'Fair', 'B00580');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02901', 'Available', 'Good', 'B00581');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02902', 'Reserved', 'Poor', 'B00581');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02903', 'Available', 'Good', 'B00581');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02904', 'Reserved', 'Good', 'B00581');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02905', 'Reserved', 'Poor', 'B00581');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02906', 'Reserved', 'Poor', 'B00582');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02907', 'Reserved', 'Fair', 'B00582');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02908', 'Available', 'Fair', 'B00582');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02909', 'Reserved', 'Fair', 'B00582');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02910', 'Available', 'Good', 'B00582');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02911', 'Loaned', 'Good', 'B00583');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02912', 'Loaned', 'Poor', 'B00583');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02913', 'Reserved', 'Fair', 'B00583');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02914', 'Loaned', 'Fair', 'B00583');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02915', 'Loaned', 'Poor', 'B00583');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02916', 'Reserved', 'Good', 'B00584');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02917', 'Reserved', 'Fair', 'B00584');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02918', 'Available', 'Good', 'B00584');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02919', 'Available', 'Fair', 'B00584');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02920', 'Available', 'Good', 'B00584');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02921', 'Reserved', 'Fair', 'B00585');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02922', 'Loaned', 'Poor', 'B00585');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02923', 'Loaned', 'Good', 'B00585');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02924', 'Reserved', 'Good', 'B00585');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02925', 'Loaned', 'Poor', 'B00585');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02926', 'Available', 'Fair', 'B00586');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02927', 'Available', 'Good', 'B00586');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02928', 'Available', 'Good', 'B00586');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02929', 'Available', 'Poor', 'B00586');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02930', 'Reserved', 'Good', 'B00586');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02931', 'Reserved', 'Good', 'B00587');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02932', 'Loaned', 'Poor', 'B00587');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02933', 'Loaned', 'Poor', 'B00587');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02934', 'Loaned', 'Fair', 'B00587');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02935', 'Loaned', 'Fair', 'B00587');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02936', 'Loaned', 'Good', 'B00588');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02937', 'Loaned', 'Fair', 'B00588');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02938', 'Loaned', 'Good', 'B00588');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02939', 'Available', 'Good', 'B00588');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02940', 'Loaned', 'Poor', 'B00588');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02941', 'Available', 'Good', 'B00589');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02942', 'Available', 'Fair', 'B00589');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02943', 'Available', 'Fair', 'B00589');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02944', 'Loaned', 'Poor', 'B00589');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02945', 'Available', 'Fair', 'B00589');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02946', 'Available', 'Good', 'B00590');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02947', 'Loaned', 'Fair', 'B00590');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02948', 'Loaned', 'Good', 'B00590');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02949', 'Loaned', 'Poor', 'B00590');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02950', 'Reserved', 'Good', 'B00590');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02951', 'Loaned', 'Poor', 'B00591');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02952', 'Reserved', 'Good', 'B00591');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02953', 'Available', 'Fair', 'B00591');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02954', 'Loaned', 'Good', 'B00591');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02955', 'Available', 'Good', 'B00591');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02956', 'Available', 'Fair', 'B00592');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02957', 'Loaned', 'Good', 'B00592');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02958', 'Loaned', 'Fair', 'B00592');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02959', 'Available', 'Fair', 'B00592');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02960', 'Available', 'Poor', 'B00592');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02961', 'Reserved', 'Fair', 'B00593');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02962', 'Loaned', 'Poor', 'B00593');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02963', 'Loaned', 'Fair', 'B00593');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02964', 'Available', 'Good', 'B00593');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02965', 'Loaned', 'Good', 'B00593');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02966', 'Reserved', 'Fair', 'B00594');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02967', 'Available', 'Good', 'B00594');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02968', 'Available', 'Good', 'B00594');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02969', 'Loaned', 'Good', 'B00594');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02970', 'Available', 'Fair', 'B00594');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02971', 'Available', 'Fair', 'B00595');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02972', 'Available', 'Fair', 'B00595');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02973', 'Loaned', 'Good', 'B00595');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02974', 'Available', 'Good', 'B00595');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02975', 'Available', 'Good', 'B00595');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02976', 'Reserved', 'Poor', 'B00596');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02977', 'Loaned', 'Good', 'B00596');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02978', 'Loaned', 'Poor', 'B00596');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02979', 'Loaned', 'Poor', 'B00596');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02980', 'Reserved', 'Good', 'B00596');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02981', 'Reserved', 'Fair', 'B00597');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02982', 'Available', 'Fair', 'B00597');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02983', 'Available', 'Good', 'B00597');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02984', 'Available', 'Poor', 'B00597');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02985', 'Available', 'Good', 'B00597');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02986', 'Reserved', 'Poor', 'B00598');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02987', 'Loaned', 'Poor', 'B00598');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02988', 'Available', 'Good', 'B00598');

INSERT INTO book_copy (copyID, bookStatus, bookCondition, bookID) VALUES ('C02989', 'Available', 'Fair', 'B00598');
