DROP TABLE Reservation;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID        FORMAT A8;
COLUMN reserveStartDate FORMAT A12;
COLUMN reserveEndDate   FORMAT A12;
COLUMN memberID         FORMAT A8;
COLUMN staffID          FORMAT A8;

CREATE TABLE Reservation (
    reserveID        VARCHAR2(6) NOT NULL,
    reserveStartDate DATE NOT NULL,
    reserveEndDate   DATE NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (reserveID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_reserveID_format CHECK (REGEXP_LIKE(reserveID, '^R[0-9]{5}$')));
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00001', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M01139', 'S007');
INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00696', TO_DATE('2025-11-23', 'YYYY-MM-DD'), TO_DATE('2025-11-30', 'YYYY-MM-DD'), 'M06104', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00697', TO_DATE('2025-11-24', 'YYYY-MM-DD'), TO_DATE('2025-12-01', 'YYYY-MM-DD'), 'M07219', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00698', TO_DATE('2025-11-25', 'YYYY-MM-DD'), TO_DATE('2025-12-02', 'YYYY-MM-DD'), 'M06819', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00699', TO_DATE('2025-11-26', 'YYYY-MM-DD'), TO_DATE('2025-12-03', 'YYYY-MM-DD'), 'M05558', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00700', TO_DATE('2025-11-27', 'YYYY-MM-DD'), TO_DATE('2025-12-04', 'YYYY-MM-DD'), 'M00163', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00701', TO_DATE('2025-11-28', 'YYYY-MM-DD'), TO_DATE('2025-12-05', 'YYYY-MM-DD'), 'M01659', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00702', TO_DATE('2025-11-29', 'YYYY-MM-DD'), TO_DATE('2025-12-06', 'YYYY-MM-DD'), 'M09075', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00703', TO_DATE('2025-11-30', 'YYYY-MM-DD'), TO_DATE('2025-12-07', 'YYYY-MM-DD'), 'M05475', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00704', TO_DATE('2025-12-01', 'YYYY-MM-DD'), TO_DATE('2025-12-08', 'YYYY-MM-DD'), 'M01901', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00705', TO_DATE('2025-12-02', 'YYYY-MM-DD'), TO_DATE('2025-12-09', 'YYYY-MM-DD'), 'M00380', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00706', TO_DATE('2025-12-03', 'YYYY-MM-DD'), TO_DATE('2025-12-10', 'YYYY-MM-DD'), 'M00967', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00707', TO_DATE('2025-12-04', 'YYYY-MM-DD'), TO_DATE('2025-12-11', 'YYYY-MM-DD'), 'M02240', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00708', TO_DATE('2025-12-05', 'YYYY-MM-DD'), TO_DATE('2025-12-12', 'YYYY-MM-DD'), 'M08335', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00709', TO_DATE('2025-12-06', 'YYYY-MM-DD'), TO_DATE('2025-12-13', 'YYYY-MM-DD'), 'M03306', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00710', TO_DATE('2025-12-07', 'YYYY-MM-DD'), TO_DATE('2025-12-14', 'YYYY-MM-DD'), 'M04150', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00711', TO_DATE('2025-12-08', 'YYYY-MM-DD'), TO_DATE('2025-12-15', 'YYYY-MM-DD'), 'M04058', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00712', TO_DATE('2025-12-09', 'YYYY-MM-DD'), TO_DATE('2025-12-16', 'YYYY-MM-DD'), 'M00281', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00713', TO_DATE('2025-12-10', 'YYYY-MM-DD'), TO_DATE('2025-12-17', 'YYYY-MM-DD'), 'M01087', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00714', TO_DATE('2025-12-11', 'YYYY-MM-DD'), TO_DATE('2025-12-18', 'YYYY-MM-DD'), 'M02278', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00715', TO_DATE('2025-12-12', 'YYYY-MM-DD'), TO_DATE('2025-12-19', 'YYYY-MM-DD'), 'M00355', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00716', TO_DATE('2025-12-13', 'YYYY-MM-DD'), TO_DATE('2025-12-20', 'YYYY-MM-DD'), 'M05162', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00717', TO_DATE('2025-12-14', 'YYYY-MM-DD'), TO_DATE('2025-12-21', 'YYYY-MM-DD'), 'M01899', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00718', TO_DATE('2025-12-15', 'YYYY-MM-DD'), TO_DATE('2025-12-22', 'YYYY-MM-DD'), 'M08874', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00719', TO_DATE('2025-12-16', 'YYYY-MM-DD'), TO_DATE('2025-12-23', 'YYYY-MM-DD'), 'M08744', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00720', TO_DATE('2025-12-17', 'YYYY-MM-DD'), TO_DATE('2025-12-24', 'YYYY-MM-DD'), 'M05524', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00721', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M06494', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00722', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M08033', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00723', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M06487', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00724', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M06520', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00725', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M02956', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00726', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M09452', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00727', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M04010', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00728', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M03548', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00729', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M08163', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00730', TO_DATE('2025-08-29', 'YYYY-MM-DD'), TO_DATE('2025-09-05', 'YYYY-MM-DD'), 'M08502', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00731', TO_DATE('2025-08-30', 'YYYY-MM-DD'), TO_DATE('2025-09-06', 'YYYY-MM-DD'), 'M00617', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00732', TO_DATE('2025-08-31', 'YYYY-MM-DD'), TO_DATE('2025-09-07', 'YYYY-MM-DD'), 'M00330', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00733', TO_DATE('2025-09-01', 'YYYY-MM-DD'), TO_DATE('2025-09-08', 'YYYY-MM-DD'), 'M05714', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00734', TO_DATE('2025-09-02', 'YYYY-MM-DD'), TO_DATE('2025-09-09', 'YYYY-MM-DD'), 'M00819', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00735', TO_DATE('2025-09-03', 'YYYY-MM-DD'), TO_DATE('2025-09-10', 'YYYY-MM-DD'), 'M02948', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00736', TO_DATE('2025-09-04', 'YYYY-MM-DD'), TO_DATE('2025-09-11', 'YYYY-MM-DD'), 'M03410', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00737', TO_DATE('2025-09-05', 'YYYY-MM-DD'), TO_DATE('2025-09-12', 'YYYY-MM-DD'), 'M07672', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00738', TO_DATE('2025-09-06', 'YYYY-MM-DD'), TO_DATE('2025-09-13', 'YYYY-MM-DD'), 'M09623', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00739', TO_DATE('2025-09-07', 'YYYY-MM-DD'), TO_DATE('2025-09-14', 'YYYY-MM-DD'), 'M02724', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00740', TO_DATE('2025-09-08', 'YYYY-MM-DD'), TO_DATE('2025-09-15', 'YYYY-MM-DD'), 'M00686', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00741', TO_DATE('2025-09-09', 'YYYY-MM-DD'), TO_DATE('2025-09-16', 'YYYY-MM-DD'), 'M05758', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00742', TO_DATE('2025-09-10', 'YYYY-MM-DD'), TO_DATE('2025-09-17', 'YYYY-MM-DD'), 'M00973', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00743', TO_DATE('2025-09-11', 'YYYY-MM-DD'), TO_DATE('2025-09-18', 'YYYY-MM-DD'), 'M05846', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00744', TO_DATE('2025-09-12', 'YYYY-MM-DD'), TO_DATE('2025-09-19', 'YYYY-MM-DD'), 'M01630', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00745', TO_DATE('2025-09-13', 'YYYY-MM-DD'), TO_DATE('2025-09-20', 'YYYY-MM-DD'), 'M00377', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00746', TO_DATE('2025-09-14', 'YYYY-MM-DD'), TO_DATE('2025-09-21', 'YYYY-MM-DD'), 'M07731', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00747', TO_DATE('2025-09-15', 'YYYY-MM-DD'), TO_DATE('2025-09-22', 'YYYY-MM-DD'), 'M00160', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00748', TO_DATE('2025-09-16', 'YYYY-MM-DD'), TO_DATE('2025-09-23', 'YYYY-MM-DD'), 'M00882', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00749', TO_DATE('2025-09-17', 'YYYY-MM-DD'), TO_DATE('2025-09-24', 'YYYY-MM-DD'), 'M06078', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00750', TO_DATE('2025-09-18', 'YYYY-MM-DD'), TO_DATE('2025-09-25', 'YYYY-MM-DD'), 'M09032', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00751', TO_DATE('2025-09-19', 'YYYY-MM-DD'), TO_DATE('2025-09-26', 'YYYY-MM-DD'), 'M01398', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00752', TO_DATE('2025-09-20', 'YYYY-MM-DD'), TO_DATE('2025-09-27', 'YYYY-MM-DD'), 'M07325', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00753', TO_DATE('2025-09-21', 'YYYY-MM-DD'), TO_DATE('2025-09-28', 'YYYY-MM-DD'), 'M02700', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00754', TO_DATE('2025-09-22', 'YYYY-MM-DD'), TO_DATE('2025-09-29', 'YYYY-MM-DD'), 'M07952', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00755', TO_DATE('2025-09-23', 'YYYY-MM-DD'), TO_DATE('2025-09-30', 'YYYY-MM-DD'), 'M00302', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00756', TO_DATE('2025-09-24', 'YYYY-MM-DD'), TO_DATE('2025-10-01', 'YYYY-MM-DD'), 'M00647', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00757', TO_DATE('2025-09-25', 'YYYY-MM-DD'), TO_DATE('2025-10-02', 'YYYY-MM-DD'), 'M01350', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00758', TO_DATE('2025-09-26', 'YYYY-MM-DD'), TO_DATE('2025-10-03', 'YYYY-MM-DD'), 'M04687', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00759', TO_DATE('2025-09-27', 'YYYY-MM-DD'), TO_DATE('2025-10-04', 'YYYY-MM-DD'), 'M02358', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00760', TO_DATE('2025-09-28', 'YYYY-MM-DD'), TO_DATE('2025-10-05', 'YYYY-MM-DD'), 'M01124', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00761', TO_DATE('2025-09-29', 'YYYY-MM-DD'), TO_DATE('2025-10-06', 'YYYY-MM-DD'), 'M08614', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00762', TO_DATE('2025-09-30', 'YYYY-MM-DD'), TO_DATE('2025-10-07', 'YYYY-MM-DD'), 'M09804', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00763', TO_DATE('2025-10-01', 'YYYY-MM-DD'), TO_DATE('2025-10-08', 'YYYY-MM-DD'), 'M02676', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00764', TO_DATE('2025-10-02', 'YYYY-MM-DD'), TO_DATE('2025-10-09', 'YYYY-MM-DD'), 'M07249', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00765', TO_DATE('2025-10-03', 'YYYY-MM-DD'), TO_DATE('2025-10-10', 'YYYY-MM-DD'), 'M09484', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00766', TO_DATE('2025-10-04', 'YYYY-MM-DD'), TO_DATE('2025-10-11', 'YYYY-MM-DD'), 'M09450', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00767', TO_DATE('2025-10-05', 'YYYY-MM-DD'), TO_DATE('2025-10-12', 'YYYY-MM-DD'), 'M05903', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00768', TO_DATE('2025-10-06', 'YYYY-MM-DD'), TO_DATE('2025-10-13', 'YYYY-MM-DD'), 'M06741', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00769', TO_DATE('2025-10-07', 'YYYY-MM-DD'), TO_DATE('2025-10-14', 'YYYY-MM-DD'), 'M03369', 'S008');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00770', TO_DATE('2025-10-08', 'YYYY-MM-DD'), TO_DATE('2025-10-15', 'YYYY-MM-DD'), 'M09737', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00771', TO_DATE('2025-10-09', 'YYYY-MM-DD'), TO_DATE('2025-10-16', 'YYYY-MM-DD'), 'M01587', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00772', TO_DATE('2025-10-10', 'YYYY-MM-DD'), TO_DATE('2025-10-17', 'YYYY-MM-DD'), 'M04599', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00773', TO_DATE('2025-10-11', 'YYYY-MM-DD'), TO_DATE('2025-10-18', 'YYYY-MM-DD'), 'M04068', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00774', TO_DATE('2025-10-12', 'YYYY-MM-DD'), TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'M03422', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00775', TO_DATE('2025-10-13', 'YYYY-MM-DD'), TO_DATE('2025-10-20', 'YYYY-MM-DD'), 'M00095', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00776', TO_DATE('2025-10-14', 'YYYY-MM-DD'), TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'M01765', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00777', TO_DATE('2025-10-15', 'YYYY-MM-DD'), TO_DATE('2025-10-22', 'YYYY-MM-DD'), 'M01847', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00778', TO_DATE('2025-10-16', 'YYYY-MM-DD'), TO_DATE('2025-10-23', 'YYYY-MM-DD'), 'M02529', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00779', TO_DATE('2025-10-17', 'YYYY-MM-DD'), TO_DATE('2025-10-24', 'YYYY-MM-DD'), 'M09238', 'S002');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00780', TO_DATE('2025-10-18', 'YYYY-MM-DD'), TO_DATE('2025-10-25', 'YYYY-MM-DD'), 'M02832', 'S007');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00781', TO_DATE('2025-10-19', 'YYYY-MM-DD'), TO_DATE('2025-10-26', 'YYYY-MM-DD'), 'M05084', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00782', TO_DATE('2025-10-20', 'YYYY-MM-DD'), TO_DATE('2025-10-27', 'YYYY-MM-DD'), 'M00163', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00783', TO_DATE('2025-10-21', 'YYYY-MM-DD'), TO_DATE('2025-10-28', 'YYYY-MM-DD'), 'M08699', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00784', TO_DATE('2025-10-22', 'YYYY-MM-DD'), TO_DATE('2025-10-29', 'YYYY-MM-DD'), 'M09347', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00785', TO_DATE('2025-10-23', 'YYYY-MM-DD'), TO_DATE('2025-10-30', 'YYYY-MM-DD'), 'M06787', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00786', TO_DATE('2025-10-24', 'YYYY-MM-DD'), TO_DATE('2025-10-31', 'YYYY-MM-DD'), 'M07097', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00787', TO_DATE('2025-10-25', 'YYYY-MM-DD'), TO_DATE('2025-11-01', 'YYYY-MM-DD'), 'M05489', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00788', TO_DATE('2025-10-26', 'YYYY-MM-DD'), TO_DATE('2025-11-02', 'YYYY-MM-DD'), 'M06882', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00789', TO_DATE('2025-10-27', 'YYYY-MM-DD'), TO_DATE('2025-11-03', 'YYYY-MM-DD'), 'M06112', 'S009');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00790', TO_DATE('2025-10-28', 'YYYY-MM-DD'), TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'M07816', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00791', TO_DATE('2025-10-29', 'YYYY-MM-DD'), TO_DATE('2025-11-05', 'YYYY-MM-DD'), 'M03782', 'S004');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00792', TO_DATE('2025-10-30', 'YYYY-MM-DD'), TO_DATE('2025-11-06', 'YYYY-MM-DD'), 'M00831', 'S020');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00793', TO_DATE('2025-10-31', 'YYYY-MM-DD'), TO_DATE('2025-11-07', 'YYYY-MM-DD'), 'M07247', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00794', TO_DATE('2025-11-01', 'YYYY-MM-DD'), TO_DATE('2025-11-08', 'YYYY-MM-DD'), 'M06580', 'S006');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00795', TO_DATE('2025-11-02', 'YYYY-MM-DD'), TO_DATE('2025-11-09', 'YYYY-MM-DD'), 'M04502', 'S001');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00796', TO_DATE('2025-11-03', 'YYYY-MM-DD'), TO_DATE('2025-11-10', 'YYYY-MM-DD'), 'M07133', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00797', TO_DATE('2025-11-04', 'YYYY-MM-DD'), TO_DATE('2025-11-11', 'YYYY-MM-DD'), 'M01928', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00798', TO_DATE('2025-11-05', 'YYYY-MM-DD'), TO_DATE('2025-11-12', 'YYYY-MM-DD'), 'M07176', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00799', TO_DATE('2025-11-06', 'YYYY-MM-DD'), TO_DATE('2025-11-13', 'YYYY-MM-DD'), 'M07388', 'S021');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00800', TO_DATE('2025-11-07', 'YYYY-MM-DD'), TO_DATE('2025-11-14', 'YYYY-MM-DD'), 'M04515', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00801', TO_DATE('2025-11-08', 'YYYY-MM-DD'), TO_DATE('2025-11-15', 'YYYY-MM-DD'), 'M07744', 'S016');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00802', TO_DATE('2025-11-09', 'YYYY-MM-DD'), TO_DATE('2025-11-16', 'YYYY-MM-DD'), 'M09938', 'S003');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00803', TO_DATE('2025-11-10', 'YYYY-MM-DD'), TO_DATE('2025-11-17', 'YYYY-MM-DD'), 'M04400', 'S018');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00804', TO_DATE('2025-11-11', 'YYYY-MM-DD'), TO_DATE('2025-11-18', 'YYYY-MM-DD'), 'M08154', 'S005');

INSERT INTO Reservation (reserveID, reserveStartDate, reserveEndDate, memberID, staffID) VALUES ('R00805', TO_DATE('2025-11-12', 'YYYY-MM-DD'), TO_DATE('2025-11-19', 'YYYY-MM-DD'), 'M02115', 'S002');
